TransactionID,DateID,LocationID,AgentID,PropertyDetailsID,ListingID,MaintenanceExp,AskedAmount,TransactionValue,CommissionRate,CommissionValue,NegotiationDays,ClosingDays
690,171,1,1,1,1,500,471216.0,450000.0,4.2,21619.0,0,0.0
691,171,1,181,1,1,500,471216.0,450000.0,4.2,21619.0,0,0.0
692,171,1,181,1,1,500,471216.0,450000.0,4.2,21619.0,0,0.0
693,171,1,183,1,1,500,471216.0,450000.0,4.2,21619.0,0,0.0
694,171,1,183,1,1,500,471216.0,450000.0,4.2,21619.0,0,0.0
695,171,925,1,1,1,500,471216.0,450000.0,4.2,21619.0,0,0.0
696,171,925,1,1,1,500,471216.0,450000.0,4.2,21619.0,0,0.0
697,171,925,181,1,1,500,471216.0,450000.0,4.2,21619.0,0,0.0
698,171,925,181,1,1,500,471216.0,450000.0,4.2,21619.0,0,0.0
699,171,925,183,1,1,500,471216.0,450000.0,4.2,21619.0,0,0.0
700,171,925,183,1,1,500,471216.0,450000.0,4.2,21619.0,0,0.0
701,171,378,24,1,1,500,471216.0,450000.0,0.05,22500.0,0,509.0
702,171,378,24,1,1,500,471216.0,450000.0,0.05,22500.0,0,509.0
703,171,1,1,1,1,500,471216.0,450000.0,0.05,22500.0,0,509.0
704,171,1,1,1,1,500,471216.0,450000.0,0.05,22500.0,0,509.0
705,171,1,181,1,1,500,471216.0,450000.0,0.05,22500.0,0,509.0
706,171,1,181,1,1,500,471216.0,450000.0,0.05,22500.0,0,509.0
707,171,1,183,1,1,500,471216.0,450000.0,0.05,22500.0,0,509.0
708,171,1,183,1,1,500,471216.0,450000.0,0.05,22500.0,0,509.0
709,171,925,1,1,1,500,471216.0,450000.0,0.05,22500.0,0,509.0
710,171,925,1,1,1,500,471216.0,450000.0,0.05,22500.0,0,509.0
711,171,925,181,1,1,500,471216.0,450000.0,0.05,22500.0,0,509.0
712,171,925,181,1,1,500,471216.0,450000.0,0.05,22500.0,0,509.0
713,171,925,183,1,1,500,471216.0,450000.0,0.05,22500.0,0,509.0
714,171,925,183,1,1,500,471216.0,450000.0,0.05,22500.0,0,509.0
715,171,378,24,1,1,500,471216.0,450000.0,0.05,22500.0,0,0.0
716,171,378,24,1,1,500,471216.0,450000.0,0.05,22500.0,0,0.0
717,171,1,1,1,1,500,471216.0,450000.0,0.05,22500.0,0,0.0
718,171,1,1,1,1,500,471216.0,450000.0,0.05,22500.0,0,0.0
719,171,1,181,1,1,500,471216.0,450000.0,0.05,22500.0,0,0.0
720,171,1,181,1,1,500,471216.0,450000.0,0.05,22500.0,0,0.0
721,171,1,183,1,1,500,471216.0,450000.0,0.05,22500.0,0,0.0
722,171,1,183,1,1,500,471216.0,450000.0,0.05,22500.0,0,0.0
723,171,925,1,1,1,500,471216.0,450000.0,0.05,22500.0,0,0.0
724,171,925,1,1,1,500,471216.0,450000.0,0.05,22500.0,0,0.0
725,171,925,181,1,1,500,471216.0,450000.0,0.05,22500.0,0,0.0
726,171,925,181,1,1,500,471216.0,450000.0,0.05,22500.0,0,0.0
727,171,925,183,1,1,500,471216.0,450000.0,0.05,22500.0,0,0.0
728,171,925,183,1,1,500,471216.0,450000.0,0.05,22500.0,0,0.0
729,171,378,24,1,1,500,450000.0,450000.0,4.2,21619.0,0,509.0
730,171,378,24,1,1,500,450000.0,450000.0,4.2,21619.0,0,509.0
731,171,1,1,1,1,500,450000.0,450000.0,4.2,21619.0,0,509.0
732,171,1,1,1,1,500,450000.0,450000.0,4.2,21619.0,0,509.0
733,171,1,181,1,1,500,450000.0,450000.0,4.2,21619.0,0,509.0
734,171,1,181,1,1,500,450000.0,450000.0,4.2,21619.0,0,509.0
735,171,1,183,1,1,500,450000.0,450000.0,4.2,21619.0,0,509.0
736,171,1,183,1,1,500,450000.0,450000.0,4.2,21619.0,0,509.0
737,171,925,1,1,1,500,450000.0,450000.0,4.2,21619.0,0,509.0
738,171,925,1,1,1,500,450000.0,450000.0,4.2,21619.0,0,509.0
739,171,925,181,1,1,500,450000.0,450000.0,4.2,21619.0,0,509.0
740,171,925,181,1,1,500,450000.0,450000.0,4.2,21619.0,0,509.0
741,171,925,183,1,1,500,450000.0,450000.0,4.2,21619.0,0,509.0
742,171,925,183,1,1,500,450000.0,450000.0,4.2,21619.0,0,509.0
743,171,378,24,1,1,500,450000.0,450000.0,4.2,21619.0,0,0.0
744,171,378,24,1,1,500,450000.0,450000.0,4.2,21619.0,0,0.0
745,171,1,1,1,1,500,450000.0,450000.0,4.2,21619.0,0,0.0
746,171,1,1,1,1,500,450000.0,450000.0,4.2,21619.0,0,0.0
747,171,1,181,1,1,500,450000.0,450000.0,4.2,21619.0,0,0.0
748,171,1,181,1,1,500,450000.0,450000.0,4.2,21619.0,0,0.0
749,171,1,183,1,1,500,450000.0,450000.0,4.2,21619.0,0,0.0
750,171,1,183,1,1,500,450000.0,450000.0,4.2,21619.0,0,0.0
751,171,925,1,1,1,500,450000.0,450000.0,4.2,21619.0,0,0.0
752,171,925,1,1,1,500,450000.0,450000.0,4.2,21619.0,0,0.0
753,171,925,181,1,1,500,450000.0,450000.0,4.2,21619.0,0,0.0
754,171,925,181,1,1,500,450000.0,450000.0,4.2,21619.0,0,0.0
755,171,925,183,1,1,500,450000.0,450000.0,4.2,21619.0,0,0.0
756,171,925,183,1,1,500,450000.0,450000.0,4.2,21619.0,0,0.0
757,171,378,24,1,1,500,450000.0,450000.0,0.05,22500.0,0,509.0
758,171,378,24,1,1,500,450000.0,450000.0,0.05,22500.0,0,509.0
759,171,1,1,1,1,500,450000.0,450000.0,0.05,22500.0,0,509.0
760,171,1,1,1,1,500,450000.0,450000.0,0.05,22500.0,0,509.0
761,171,1,181,1,1,500,450000.0,450000.0,0.05,22500.0,0,509.0
762,171,1,181,1,1,500,450000.0,450000.0,0.05,22500.0,0,509.0
763,171,1,183,1,1,500,450000.0,450000.0,0.05,22500.0,0,509.0
764,171,1,183,1,1,500,450000.0,450000.0,0.05,22500.0,0,509.0
765,171,925,1,1,1,500,450000.0,450000.0,0.05,22500.0,0,509.0
766,171,925,1,1,1,500,450000.0,450000.0,0.05,22500.0,0,509.0
767,171,925,181,1,1,500,450000.0,450000.0,0.05,22500.0,0,509.0
768,171,925,181,1,1,500,450000.0,450000.0,0.05,22500.0,0,509.0
769,171,925,183,1,1,500,450000.0,450000.0,0.05,22500.0,0,509.0
770,171,925,183,1,1,500,450000.0,450000.0,0.05,22500.0,0,509.0
771,171,378,24,1,1,500,450000.0,450000.0,0.05,22500.0,0,0.0
772,171,378,24,1,1,500,450000.0,450000.0,0.05,22500.0,0,0.0
773,171,1,1,1,1,500,450000.0,450000.0,0.05,22500.0,0,0.0
774,171,1,1,1,1,500,450000.0,450000.0,0.05,22500.0,0,0.0
775,171,1,181,1,1,500,450000.0,450000.0,0.05,22500.0,0,0.0
776,171,1,181,1,1,500,450000.0,450000.0,0.05,22500.0,0,0.0
777,171,1,183,1,1,500,450000.0,450000.0,0.05,22500.0,0,0.0
778,171,1,183,1,1,500,450000.0,450000.0,0.05,22500.0,0,0.0
779,171,925,1,1,1,500,450000.0,450000.0,0.05,22500.0,0,0.0
780,171,925,1,1,1,500,450000.0,450000.0,0.05,22500.0,0,0.0
781,171,925,181,1,1,500,450000.0,450000.0,0.05,22500.0,0,0.0
782,171,925,181,1,1,500,450000.0,450000.0,0.05,22500.0,0,0.0
783,171,925,183,1,1,500,450000.0,450000.0,0.05,22500.0,0,0.0
784,171,925,183,1,1,500,450000.0,450000.0,0.05,22500.0,0,0.0
785,263,315,131,3,3,10165,595328.0,380000.0,2.6,9710.0,0,813.0
786,263,315,131,3,3,10165,595328.0,380000.0,2.6,9710.0,0,813.0
787,263,3,3,3,3,10165,595328.0,380000.0,2.6,9710.0,0,813.0
788,263,3,3,3,3,10165,595328.0,380000.0,2.6,9710.0,0,813.0
789,263,3,182,3,3,10165,595328.0,380000.0,2.6,9710.0,0,813.0
790,263,3,182,3,3,10165,595328.0,380000.0,2.6,9710.0,0,813.0
791,263,3,185,3,3,10165,595328.0,380000.0,2.6,9710.0,0,813.0
792,263,3,185,3,3,10165,595328.0,380000.0,2.6,9710.0,0,813.0
793,263,927,3,3,3,10165,595328.0,380000.0,2.6,9710.0,0,813.0
794,263,927,3,3,3,10165,595328.0,380000.0,2.6,9710.0,0,813.0
795,263,927,182,3,3,10165,595328.0,380000.0,2.6,9710.0,0,813.0
796,263,927,182,3,3,10165,595328.0,380000.0,2.6,9710.0,0,813.0
797,263,927,185,3,3,10165,595328.0,380000.0,2.6,9710.0,0,813.0
798,263,927,185,3,3,10165,595328.0,380000.0,2.6,9710.0,0,813.0
799,263,315,131,3,3,10165,595328.0,380000.0,2.6,9710.0,0,0.0
800,263,315,131,3,3,10165,595328.0,380000.0,2.6,9710.0,0,0.0
801,263,3,3,3,3,10165,595328.0,380000.0,2.6,9710.0,0,0.0
802,263,3,3,3,3,10165,595328.0,380000.0,2.6,9710.0,0,0.0
803,263,3,182,3,3,10165,595328.0,380000.0,2.6,9710.0,0,0.0
804,263,3,182,3,3,10165,595328.0,380000.0,2.6,9710.0,0,0.0
805,263,3,185,3,3,10165,595328.0,380000.0,2.6,9710.0,0,0.0
806,263,3,185,3,3,10165,595328.0,380000.0,2.6,9710.0,0,0.0
807,263,927,3,3,3,10165,595328.0,380000.0,2.6,9710.0,0,0.0
808,263,927,3,3,3,10165,595328.0,380000.0,2.6,9710.0,0,0.0
809,263,927,182,3,3,10165,595328.0,380000.0,2.6,9710.0,0,0.0
810,263,927,182,3,3,10165,595328.0,380000.0,2.6,9710.0,0,0.0
811,263,927,185,3,3,10165,595328.0,380000.0,2.6,9710.0,0,0.0
812,263,927,185,3,3,10165,595328.0,380000.0,2.6,9710.0,0,0.0
813,263,315,131,3,3,10165,595328.0,380000.0,0.04,15200.0,0,813.0
814,263,315,131,3,3,10165,595328.0,380000.0,0.04,15200.0,0,813.0
815,263,3,3,3,3,10165,595328.0,380000.0,0.04,15200.0,0,813.0
816,263,3,3,3,3,10165,595328.0,380000.0,0.04,15200.0,0,813.0
817,263,3,182,3,3,10165,595328.0,380000.0,0.04,15200.0,0,813.0
818,263,3,182,3,3,10165,595328.0,380000.0,0.04,15200.0,0,813.0
819,263,3,185,3,3,10165,595328.0,380000.0,0.04,15200.0,0,813.0
820,263,3,185,3,3,10165,595328.0,380000.0,0.04,15200.0,0,813.0
821,263,927,3,3,3,10165,595328.0,380000.0,0.04,15200.0,0,813.0
822,263,927,3,3,3,10165,595328.0,380000.0,0.04,15200.0,0,813.0
823,263,927,182,3,3,10165,595328.0,380000.0,0.04,15200.0,0,813.0
824,263,927,182,3,3,10165,595328.0,380000.0,0.04,15200.0,0,813.0
825,263,927,185,3,3,10165,595328.0,380000.0,0.04,15200.0,0,813.0
826,263,927,185,3,3,10165,595328.0,380000.0,0.04,15200.0,0,813.0
827,263,315,131,3,3,10165,595328.0,380000.0,0.04,15200.0,0,0.0
828,263,315,131,3,3,10165,595328.0,380000.0,0.04,15200.0,0,0.0
829,263,3,3,3,3,10165,595328.0,380000.0,0.04,15200.0,0,0.0
830,263,3,3,3,3,10165,595328.0,380000.0,0.04,15200.0,0,0.0
831,263,3,182,3,3,10165,595328.0,380000.0,0.04,15200.0,0,0.0
832,263,3,182,3,3,10165,595328.0,380000.0,0.04,15200.0,0,0.0
833,263,3,185,3,3,10165,595328.0,380000.0,0.04,15200.0,0,0.0
834,263,3,185,3,3,10165,595328.0,380000.0,0.04,15200.0,0,0.0
835,263,927,3,3,3,10165,595328.0,380000.0,0.04,15200.0,0,0.0
836,263,927,3,3,3,10165,595328.0,380000.0,0.04,15200.0,0,0.0
837,263,927,182,3,3,10165,595328.0,380000.0,0.04,15200.0,0,0.0
838,263,927,182,3,3,10165,595328.0,380000.0,0.04,15200.0,0,0.0
839,263,927,185,3,3,10165,595328.0,380000.0,0.04,15200.0,0,0.0
840,263,927,185,3,3,10165,595328.0,380000.0,0.04,15200.0,0,0.0
841,263,315,131,3,3,10165,380000.0,380000.0,2.6,9710.0,0,813.0
842,263,315,131,3,3,10165,380000.0,380000.0,2.6,9710.0,0,813.0
843,263,3,3,3,3,10165,380000.0,380000.0,2.6,9710.0,0,813.0
844,263,3,3,3,3,10165,380000.0,380000.0,2.6,9710.0,0,813.0
845,263,3,182,3,3,10165,380000.0,380000.0,2.6,9710.0,0,813.0
846,263,3,182,3,3,10165,380000.0,380000.0,2.6,9710.0,0,813.0
847,263,3,185,3,3,10165,380000.0,380000.0,2.6,9710.0,0,813.0
848,263,3,185,3,3,10165,380000.0,380000.0,2.6,9710.0,0,813.0
849,263,927,3,3,3,10165,380000.0,380000.0,2.6,9710.0,0,813.0
850,263,927,3,3,3,10165,380000.0,380000.0,2.6,9710.0,0,813.0
851,263,927,182,3,3,10165,380000.0,380000.0,2.6,9710.0,0,813.0
852,263,927,182,3,3,10165,380000.0,380000.0,2.6,9710.0,0,813.0
853,263,927,185,3,3,10165,380000.0,380000.0,2.6,9710.0,0,813.0
854,263,927,185,3,3,10165,380000.0,380000.0,2.6,9710.0,0,813.0
855,263,315,131,3,3,10165,380000.0,380000.0,2.6,9710.0,0,0.0
856,263,315,131,3,3,10165,380000.0,380000.0,2.6,9710.0,0,0.0
857,263,3,3,3,3,10165,380000.0,380000.0,2.6,9710.0,0,0.0
858,263,3,3,3,3,10165,380000.0,380000.0,2.6,9710.0,0,0.0
859,263,3,182,3,3,10165,380000.0,380000.0,2.6,9710.0,0,0.0
860,263,3,182,3,3,10165,380000.0,380000.0,2.6,9710.0,0,0.0
861,263,3,185,3,3,10165,380000.0,380000.0,2.6,9710.0,0,0.0
862,263,3,185,3,3,10165,380000.0,380000.0,2.6,9710.0,0,0.0
863,263,927,3,3,3,10165,380000.0,380000.0,2.6,9710.0,0,0.0
864,263,927,3,3,3,10165,380000.0,380000.0,2.6,9710.0,0,0.0
865,263,927,182,3,3,10165,380000.0,380000.0,2.6,9710.0,0,0.0
866,263,927,182,3,3,10165,380000.0,380000.0,2.6,9710.0,0,0.0
867,263,927,185,3,3,10165,380000.0,380000.0,2.6,9710.0,0,0.0
868,263,927,185,3,3,10165,380000.0,380000.0,2.6,9710.0,0,0.0
869,263,315,131,3,3,10165,380000.0,380000.0,0.04,15200.0,0,813.0
870,263,315,131,3,3,10165,380000.0,380000.0,0.04,15200.0,0,813.0
871,263,3,3,3,3,10165,380000.0,380000.0,0.04,15200.0,0,813.0
872,263,3,3,3,3,10165,380000.0,380000.0,0.04,15200.0,0,813.0
873,263,3,182,3,3,10165,380000.0,380000.0,0.04,15200.0,0,813.0
874,263,3,182,3,3,10165,380000.0,380000.0,0.04,15200.0,0,813.0
875,263,3,185,3,3,10165,380000.0,380000.0,0.04,15200.0,0,813.0
876,263,3,185,3,3,10165,380000.0,380000.0,0.04,15200.0,0,813.0
877,263,927,3,3,3,10165,380000.0,380000.0,0.04,15200.0,0,813.0
878,263,927,3,3,3,10165,380000.0,380000.0,0.04,15200.0,0,813.0
879,263,927,182,3,3,10165,380000.0,380000.0,0.04,15200.0,0,813.0
880,263,927,182,3,3,10165,380000.0,380000.0,0.04,15200.0,0,813.0
881,263,927,185,3,3,10165,380000.0,380000.0,0.04,15200.0,0,813.0
882,263,927,185,3,3,10165,380000.0,380000.0,0.04,15200.0,0,813.0
883,263,315,131,3,3,10165,380000.0,380000.0,0.04,15200.0,0,0.0
884,263,315,131,3,3,10165,380000.0,380000.0,0.04,15200.0,0,0.0
885,263,3,3,3,3,10165,380000.0,380000.0,0.04,15200.0,0,0.0
886,263,3,3,3,3,10165,380000.0,380000.0,0.04,15200.0,0,0.0
887,263,3,182,3,3,10165,380000.0,380000.0,0.04,15200.0,0,0.0
888,263,3,182,3,3,10165,380000.0,380000.0,0.04,15200.0,0,0.0
889,263,3,185,3,3,10165,380000.0,380000.0,0.04,15200.0,0,0.0
890,263,3,185,3,3,10165,380000.0,380000.0,0.04,15200.0,0,0.0
891,263,927,3,3,3,10165,380000.0,380000.0,0.04,15200.0,0,0.0
892,263,927,3,3,3,10165,380000.0,380000.0,0.04,15200.0,0,0.0
893,263,927,182,3,3,10165,380000.0,380000.0,0.04,15200.0,0,0.0
894,263,927,182,3,3,10165,380000.0,380000.0,0.04,15200.0,0,0.0
895,263,927,185,3,3,10165,380000.0,380000.0,0.04,15200.0,0,0.0
896,263,927,185,3,3,10165,380000.0,380000.0,0.04,15200.0,0,0.0
897,592,45,121,2,2,700,362377.0,2500.0,3.2,34562.0,5,466.0
898,592,45,121,2,10,700,362377.0,2500.0,3.2,34562.0,5,466.0
899,592,45,121,2,2,700,362377.0,2500.0,3.2,34562.0,5,466.0
900,592,45,121,2,10,700,362377.0,2500.0,3.2,34562.0,5,466.0
901,592,2,2,2,2,700,362377.0,2500.0,3.2,34562.0,5,466.0
902,592,2,2,2,10,700,362377.0,2500.0,3.2,34562.0,5,466.0
903,592,2,2,2,2,700,362377.0,2500.0,3.2,34562.0,5,466.0
904,592,2,2,2,10,700,362377.0,2500.0,3.2,34562.0,5,466.0
905,592,2,181,2,2,700,362377.0,2500.0,3.2,34562.0,5,466.0
906,592,2,181,2,10,700,362377.0,2500.0,3.2,34562.0,5,466.0
907,592,2,181,2,2,700,362377.0,2500.0,3.2,34562.0,5,466.0
908,592,2,181,2,10,700,362377.0,2500.0,3.2,34562.0,5,466.0
909,592,2,184,2,2,700,362377.0,2500.0,3.2,34562.0,5,466.0
910,592,2,184,2,10,700,362377.0,2500.0,3.2,34562.0,5,466.0
911,592,2,184,2,2,700,362377.0,2500.0,3.2,34562.0,5,466.0
912,592,2,184,2,10,700,362377.0,2500.0,3.2,34562.0,5,466.0
913,592,926,2,2,2,700,362377.0,2500.0,3.2,34562.0,5,466.0
914,592,926,2,2,10,700,362377.0,2500.0,3.2,34562.0,5,466.0
915,592,926,2,2,2,700,362377.0,2500.0,3.2,34562.0,5,466.0
916,592,926,2,2,10,700,362377.0,2500.0,3.2,34562.0,5,466.0
917,592,926,181,2,2,700,362377.0,2500.0,3.2,34562.0,5,466.0
918,592,926,181,2,10,700,362377.0,2500.0,3.2,34562.0,5,466.0
919,592,926,181,2,2,700,362377.0,2500.0,3.2,34562.0,5,466.0
920,592,926,181,2,10,700,362377.0,2500.0,3.2,34562.0,5,466.0
921,592,926,184,2,2,700,362377.0,2500.0,3.2,34562.0,5,466.0
922,592,926,184,2,10,700,362377.0,2500.0,3.2,34562.0,5,466.0
923,592,926,184,2,2,700,362377.0,2500.0,3.2,34562.0,5,466.0
924,592,926,184,2,10,700,362377.0,2500.0,3.2,34562.0,5,466.0
925,592,45,121,2,2,700,362377.0,2500.0,3.2,34562.0,5,26.0
926,592,45,121,2,10,700,362377.0,2500.0,3.2,34562.0,5,26.0
927,592,45,121,2,2,700,362377.0,2500.0,3.2,34562.0,5,26.0
928,592,45,121,2,10,700,362377.0,2500.0,3.2,34562.0,5,26.0
929,592,2,2,2,2,700,362377.0,2500.0,3.2,34562.0,5,26.0
930,592,2,2,2,10,700,362377.0,2500.0,3.2,34562.0,5,26.0
931,592,2,2,2,2,700,362377.0,2500.0,3.2,34562.0,5,26.0
932,592,2,2,2,10,700,362377.0,2500.0,3.2,34562.0,5,26.0
933,592,2,181,2,2,700,362377.0,2500.0,3.2,34562.0,5,26.0
934,592,2,181,2,10,700,362377.0,2500.0,3.2,34562.0,5,26.0
935,592,2,181,2,2,700,362377.0,2500.0,3.2,34562.0,5,26.0
936,592,2,181,2,10,700,362377.0,2500.0,3.2,34562.0,5,26.0
937,592,2,184,2,2,700,362377.0,2500.0,3.2,34562.0,5,26.0
938,592,2,184,2,10,700,362377.0,2500.0,3.2,34562.0,5,26.0
939,592,2,184,2,2,700,362377.0,2500.0,3.2,34562.0,5,26.0
940,592,2,184,2,10,700,362377.0,2500.0,3.2,34562.0,5,26.0
941,592,926,2,2,2,700,362377.0,2500.0,3.2,34562.0,5,26.0
942,592,926,2,2,10,700,362377.0,2500.0,3.2,34562.0,5,26.0
943,592,926,2,2,2,700,362377.0,2500.0,3.2,34562.0,5,26.0
944,592,926,2,2,10,700,362377.0,2500.0,3.2,34562.0,5,26.0
945,592,926,181,2,2,700,362377.0,2500.0,3.2,34562.0,5,26.0
946,592,926,181,2,10,700,362377.0,2500.0,3.2,34562.0,5,26.0
947,592,926,181,2,2,700,362377.0,2500.0,3.2,34562.0,5,26.0
948,592,926,181,2,10,700,362377.0,2500.0,3.2,34562.0,5,26.0
949,592,926,184,2,2,700,362377.0,2500.0,3.2,34562.0,5,26.0
950,592,926,184,2,10,700,362377.0,2500.0,3.2,34562.0,5,26.0
951,592,926,184,2,2,700,362377.0,2500.0,3.2,34562.0,5,26.0
952,592,926,184,2,10,700,362377.0,2500.0,3.2,34562.0,5,26.0
953,592,45,121,2,2,700,362377.0,2500.0,0.03,75.0,5,466.0
954,592,45,121,2,10,700,362377.0,2500.0,0.03,75.0,5,466.0
955,592,45,121,2,2,700,362377.0,2500.0,0.03,75.0,5,466.0
956,592,45,121,2,10,700,362377.0,2500.0,0.03,75.0,5,466.0
957,592,2,2,2,2,700,362377.0,2500.0,0.03,75.0,5,466.0
958,592,2,2,2,10,700,362377.0,2500.0,0.03,75.0,5,466.0
959,592,2,2,2,2,700,362377.0,2500.0,0.03,75.0,5,466.0
960,592,2,2,2,10,700,362377.0,2500.0,0.03,75.0,5,466.0
961,592,2,181,2,2,700,362377.0,2500.0,0.03,75.0,5,466.0
962,592,2,181,2,10,700,362377.0,2500.0,0.03,75.0,5,466.0
963,592,2,181,2,2,700,362377.0,2500.0,0.03,75.0,5,466.0
964,592,2,181,2,10,700,362377.0,2500.0,0.03,75.0,5,466.0
965,592,2,184,2,2,700,362377.0,2500.0,0.03,75.0,5,466.0
966,592,2,184,2,10,700,362377.0,2500.0,0.03,75.0,5,466.0
967,592,2,184,2,2,700,362377.0,2500.0,0.03,75.0,5,466.0
968,592,2,184,2,10,700,362377.0,2500.0,0.03,75.0,5,466.0
969,592,926,2,2,2,700,362377.0,2500.0,0.03,75.0,5,466.0
970,592,926,2,2,10,700,362377.0,2500.0,0.03,75.0,5,466.0
971,592,926,2,2,2,700,362377.0,2500.0,0.03,75.0,5,466.0
972,592,926,2,2,10,700,362377.0,2500.0,0.03,75.0,5,466.0
973,592,926,181,2,2,700,362377.0,2500.0,0.03,75.0,5,466.0
974,592,926,181,2,10,700,362377.0,2500.0,0.03,75.0,5,466.0
975,592,926,181,2,2,700,362377.0,2500.0,0.03,75.0,5,466.0
976,592,926,181,2,10,700,362377.0,2500.0,0.03,75.0,5,466.0
977,592,926,184,2,2,700,362377.0,2500.0,0.03,75.0,5,466.0
978,592,926,184,2,10,700,362377.0,2500.0,0.03,75.0,5,466.0
979,592,926,184,2,2,700,362377.0,2500.0,0.03,75.0,5,466.0
980,592,926,184,2,10,700,362377.0,2500.0,0.03,75.0,5,466.0
981,592,45,121,2,2,700,362377.0,2500.0,0.03,75.0,5,26.0
982,592,45,121,2,10,700,362377.0,2500.0,0.03,75.0,5,26.0
983,592,45,121,2,2,700,362377.0,2500.0,0.03,75.0,5,26.0
984,592,45,121,2,10,700,362377.0,2500.0,0.03,75.0,5,26.0
985,592,2,2,2,2,700,362377.0,2500.0,0.03,75.0,5,26.0
986,592,2,2,2,10,700,362377.0,2500.0,0.03,75.0,5,26.0
987,592,2,2,2,2,700,362377.0,2500.0,0.03,75.0,5,26.0
988,592,2,2,2,10,700,362377.0,2500.0,0.03,75.0,5,26.0
989,592,2,181,2,2,700,362377.0,2500.0,0.03,75.0,5,26.0
990,592,2,181,2,10,700,362377.0,2500.0,0.03,75.0,5,26.0
991,592,2,181,2,2,700,362377.0,2500.0,0.03,75.0,5,26.0
992,592,2,181,2,10,700,362377.0,2500.0,0.03,75.0,5,26.0
993,592,2,184,2,2,700,362377.0,2500.0,0.03,75.0,5,26.0
994,592,2,184,2,10,700,362377.0,2500.0,0.03,75.0,5,26.0
995,592,2,184,2,2,700,362377.0,2500.0,0.03,75.0,5,26.0
996,592,2,184,2,10,700,362377.0,2500.0,0.03,75.0,5,26.0
997,592,926,2,2,2,700,362377.0,2500.0,0.03,75.0,5,26.0
998,592,926,2,2,10,700,362377.0,2500.0,0.03,75.0,5,26.0
999,592,926,2,2,2,700,362377.0,2500.0,0.03,75.0,5,26.0
1000,592,926,2,2,10,700,362377.0,2500.0,0.03,75.0,5,26.0
1001,592,926,181,2,2,700,362377.0,2500.0,0.03,75.0,5,26.0
1002,592,926,181,2,10,700,362377.0,2500.0,0.03,75.0,5,26.0
1003,592,926,181,2,2,700,362377.0,2500.0,0.03,75.0,5,26.0
1004,592,926,181,2,10,700,362377.0,2500.0,0.03,75.0,5,26.0
1005,592,926,184,2,2,700,362377.0,2500.0,0.03,75.0,5,26.0
1006,592,926,184,2,10,700,362377.0,2500.0,0.03,75.0,5,26.0
1007,592,926,184,2,2,700,362377.0,2500.0,0.03,75.0,5,26.0
1008,592,926,184,2,10,700,362377.0,2500.0,0.03,75.0,5,26.0
1009,592,45,121,2,2,700,2500.0,2500.0,3.2,34562.0,5,466.0
1010,592,45,121,2,10,700,2500.0,2500.0,3.2,34562.0,5,466.0
1011,592,45,121,2,2,700,2500.0,2500.0,3.2,34562.0,5,466.0
1012,592,45,121,2,10,700,2500.0,2500.0,3.2,34562.0,5,466.0
1013,592,2,2,2,2,700,2500.0,2500.0,3.2,34562.0,5,466.0
1014,592,2,2,2,10,700,2500.0,2500.0,3.2,34562.0,5,466.0
1015,592,2,2,2,2,700,2500.0,2500.0,3.2,34562.0,5,466.0
1016,592,2,2,2,10,700,2500.0,2500.0,3.2,34562.0,5,466.0
1017,592,2,181,2,2,700,2500.0,2500.0,3.2,34562.0,5,466.0
1018,592,2,181,2,10,700,2500.0,2500.0,3.2,34562.0,5,466.0
1019,592,2,181,2,2,700,2500.0,2500.0,3.2,34562.0,5,466.0
1020,592,2,181,2,10,700,2500.0,2500.0,3.2,34562.0,5,466.0
1021,592,2,184,2,2,700,2500.0,2500.0,3.2,34562.0,5,466.0
1022,592,2,184,2,10,700,2500.0,2500.0,3.2,34562.0,5,466.0
1023,592,2,184,2,2,700,2500.0,2500.0,3.2,34562.0,5,466.0
1024,592,2,184,2,10,700,2500.0,2500.0,3.2,34562.0,5,466.0
1025,592,926,2,2,2,700,2500.0,2500.0,3.2,34562.0,5,466.0
1026,592,926,2,2,10,700,2500.0,2500.0,3.2,34562.0,5,466.0
1027,592,926,2,2,2,700,2500.0,2500.0,3.2,34562.0,5,466.0
1028,592,926,2,2,10,700,2500.0,2500.0,3.2,34562.0,5,466.0
1029,592,926,181,2,2,700,2500.0,2500.0,3.2,34562.0,5,466.0
1030,592,926,181,2,10,700,2500.0,2500.0,3.2,34562.0,5,466.0
1031,592,926,181,2,2,700,2500.0,2500.0,3.2,34562.0,5,466.0
1032,592,926,181,2,10,700,2500.0,2500.0,3.2,34562.0,5,466.0
1033,592,926,184,2,2,700,2500.0,2500.0,3.2,34562.0,5,466.0
1034,592,926,184,2,10,700,2500.0,2500.0,3.2,34562.0,5,466.0
1035,592,926,184,2,2,700,2500.0,2500.0,3.2,34562.0,5,466.0
1036,592,926,184,2,10,700,2500.0,2500.0,3.2,34562.0,5,466.0
1037,592,45,121,2,2,700,2500.0,2500.0,3.2,34562.0,5,26.0
1038,592,45,121,2,10,700,2500.0,2500.0,3.2,34562.0,5,26.0
1039,592,45,121,2,2,700,2500.0,2500.0,3.2,34562.0,5,26.0
1040,592,45,121,2,10,700,2500.0,2500.0,3.2,34562.0,5,26.0
1041,592,2,2,2,2,700,2500.0,2500.0,3.2,34562.0,5,26.0
1042,592,2,2,2,10,700,2500.0,2500.0,3.2,34562.0,5,26.0
1043,592,2,2,2,2,700,2500.0,2500.0,3.2,34562.0,5,26.0
