visit_id,property_id,visit_date,client_id,description,1,1.1,4/4/2023,1.2,error: undefined method `first' for nil:NilClass,6/19/2021
756.0,34.0,2021-09-08,21.0,Requires Significant Changes or Renovations,,,,,,
757.0,696.0,2020-02-18,342.0,Highly Interested in Rent,,,,,,
758.0,925.0,2022-01-16,333.0,Interested in a Different Type of Property,,,,,,
759.0,769.0,2021-06-11,997.0,Requires Significant Changes or Renovations,,,,,,
760.0,400.0,2021-06-18,801.0,Requires Significant Changes or Renovations,,,,,,
761.0,593.0,2022-05-12,63.0,Highly Interested in Rent,,,,,,
762.0,235.0,2020-05-15,54.0,Not Interested in Property,,,,,,
763.0,226.0,2019-05-11,421.0,Interested but Price is a Concern,,,,,,
764.0,262.0,2022-02-03,461.0,Not Interested in Property,,,,,,
765.0,45.0,2019-07-11,721.0,Waiting on External Factors,,,,,,
766.0,349.0,2020-11-09,849.0,Interested but Needs More Information,,,,,,
767.0,373.0,2021-07-27,781.0,Moderately Interested in Rent,,,,,,
768.0,335.0,2021-01-25,572.0,Interested but Price is a Concern,,,,,,
769.0,939.0,2022-08-31,862.0,Interested but Needs More Information,,,,,,
770.0,371.0,2020-05-29,870.0,Highly Interested in Purchase,,,,,,
771.0,351.0,2020-06-04,998.0,Not Interested in Property,,,,,,
772.0,803.0,2020-02-03,700.0,Highly Interested in Purchase,,,,,,
773.0,597.0,2021-08-18,714.0,Interested but Needs More Information,,,,,,
774.0,544.0,2020-09-15,969.0,Interested but Price is a Concern,,,,,,
775.0,852.0,2023-02-09,254.0,Requires Significant Changes or Renovations,,,,,,
776.0,673.0,2023-11-21,35.0,Interested but Price is a Concern,,,,,,
777.0,996.0,2023-07-18,818.0,Moderately Interested in Purchase,,,,,,
778.0,89.0,2022-09-01,278.0,Highly Interested in Rent,,,,,,
779.0,471.0,2021-07-17,89.0,Moderately Interested in Purchase,,,,,,
780.0,236.0,2019-03-14,185.0,Requires Significant Changes or Renovations,,,,,,
781.0,681.0,2021-09-30,800.0,Requires Significant Changes or Renovations,,,,,,
782.0,206.0,2019-07-12,501.0,Moderately Interested in Rent,,,,,,
783.0,743.0,2022-09-14,565.0,Interested but Needs More Information,,,,,,
784.0,318.0,2019-10-18,579.0,Highly Interested in Purchase,,,,,,
785.0,917.0,2021-02-27,815.0,Interested but Price is a Concern,,,,,,
786.0,926.0,2022-12-31,389.0,Waiting on External Factors,,,,,,
787.0,93.0,2022-10-27,219.0,Moderately Interested in Purchase,,,,,,
788.0,676.0,2021-02-14,938.0,Moderately Interested in Rent,,,,,,
789.0,9.0,2023-07-06,971.0,Requires Significant Changes or Renovations,,,,,,
790.0,740.0,2020-10-08,132.0,Highly Interested in Purchase,,,,,,
791.0,938.0,2023-06-30,506.0,Interested but Needs More Information,,,,,,
792.0,800.0,2020-10-20,385.0,Not Interested in Property,,,,,,
793.0,678.0,2020-01-14,518.0,Interested but Needs More Information,,,,,,
794.0,308.0,2022-05-01,77.0,Requires Significant Changes or Renovations,,,,,,
795.0,656.0,2020-06-15,711.0,Moderately Interested in Rent,,,,,,
796.0,930.0,2019-04-07,728.0,Requires Significant Changes or Renovations,,,,,,
797.0,247.0,2020-10-18,256.0,Waiting on External Factors,,,,,,
798.0,707.0,2021-04-07,778.0,Interested but Price is a Concern,,,,,,
799.0,217.0,2024-02-12,302.0,Interested but Needs More Information,,,,,,
800.0,704.0,2020-03-31,471.0,Moderately Interested in Purchase,,,,,,
801.0,897.0,2020-02-19,798.0,Requires Significant Changes or Renovations,,,,,,
802.0,792.0,2020-01-29,437.0,Waiting on External Factors,,,,,,
803.0,234.0,2019-05-02,894.0,Not Interested in Property,,,,,,
804.0,173.0,2019-02-16,524.0,Moderately Interested in Rent,,,,,,
805.0,210.0,2020-04-10,316.0,Waiting on External Factors,,,,,,
806.0,507.0,2019-05-16,33.0,Interested but Needs More Information,,,,,,
807.0,585.0,2021-05-20,273.0,Moderately Interested in Rent,,,,,,
808.0,259.0,2019-07-15,648.0,Waiting on External Factors,,,,,,
809.0,580.0,2021-01-21,100.0,Highly Interested in Rent,,,,,,
810.0,604.0,2023-06-07,559.0,Highly Interested in Purchase,,,,,,
811.0,768.0,2020-12-12,715.0,Not Interested in Property,,,,,,
812.0,599.0,2022-03-30,598.0,Not Interested in Property,,,,,,
813.0,918.0,2023-03-17,550.0,Interested in a Different Type of Property,,,,,,
814.0,641.0,2021-09-08,697.0,Moderately Interested in Rent,,,,,,
815.0,490.0,2020-12-27,435.0,Moderately Interested in Purchase,,,,,,
816.0,136.0,2021-02-08,795.0,Not Interested in Property,,,,,,
817.0,346.0,2023-08-20,390.0,Requires Significant Changes or Renovations,,,,,,
818.0,195.0,2020-06-21,923.0,Waiting on External Factors,,,,,,
819.0,60.0,2023-02-02,691.0,Highly Interested in Rent,,,,,,
820.0,516.0,2020-05-15,780.0,Waiting on External Factors,,,,,,
821.0,206.0,2019-08-24,151.0,Interested in a Different Type of Property,,,,,,
822.0,155.0,2023-01-24,476.0,Interested but Needs More Information,,,,,,
823.0,518.0,2019-04-22,272.0,Interested but Price is a Concern,,,,,,
824.0,466.0,2023-09-09,162.0,Interested but Needs More Information,,,,,,
825.0,231.0,2022-10-20,146.0,Interested in a Different Type of Property,,,,,,
826.0,788.0,2020-06-11,28.0,Moderately Interested in Purchase,,,,,,
827.0,463.0,2020-11-19,141.0,Highly Interested in Rent,,,,,,
828.0,294.0,2020-07-07,842.0,Requires Significant Changes or Renovations,,,,,,
829.0,968.0,2023-07-06,211.0,Interested but Price is a Concern,,,,,,
830.0,424.0,2020-03-20,271.0,Highly Interested in Rent,,,,,,
831.0,265.0,2019-11-09,77.0,Requires Significant Changes or Renovations,,,,,,
832.0,794.0,2022-11-27,51.0,Highly Interested in Purchase,,,,,,
833.0,344.0,2021-01-25,998.0,Interested but Price is a Concern,,,,,,
834.0,142.0,2020-12-02,466.0,Interested but Needs More Information,,,,,,
835.0,406.0,2023-09-15,733.0,Interested but Needs More Information,,,,,,
836.0,601.0,2022-08-30,170.0,Requires Significant Changes or Renovations,,,,,,
837.0,851.0,2022-08-10,983.0,Requires Significant Changes or Renovations,,,,,,
838.0,770.0,2022-07-16,344.0,Interested but Price is a Concern,,,,,,
839.0,13.0,2021-02-03,838.0,Requires Significant Changes or Renovations,,,,,,
840.0,701.0,2020-11-13,487.0,Interested in a Different Type of Property,,,,,,
841.0,506.0,2020-12-02,475.0,Waiting on External Factors,,,,,,
842.0,680.0,2019-10-02,989.0,Requires Significant Changes or Renovations,,,,,,
843.0,815.0,2020-10-14,513.0,Requires Significant Changes or Renovations,,,,,,
844.0,451.0,2023-04-17,74.0,Highly Interested in Purchase,,,,,,
845.0,528.0,2019-06-17,22.0,Not Interested in Property,,,,,,
846.0,194.0,2019-05-09,705.0,Interested but Needs More Information,,,,,,
847.0,447.0,2020-07-11,764.0,Not Interested in Property,,,,,,
848.0,508.0,2023-01-28,302.0,Highly Interested in Purchase,,,,,,
849.0,737.0,2020-06-13,11.0,Requires Significant Changes or Renovations,,,,,,
850.0,685.0,2023-12-08,772.0,Not Interested in Property,,,,,,
851.0,40.0,2021-09-16,986.0,Not Interested in Property,,,,,,
852.0,6.0,2022-03-04,946.0,Interested but Price is a Concern,,,,,,
853.0,64.0,2020-04-15,629.0,Interested but Needs More Information,,,,,,
854.0,660.0,2023-04-03,173.0,Requires Significant Changes or Renovations,,,,,,
855.0,374.0,2022-11-12,258.0,Moderately Interested in Rent,,,,,,
856.0,474.0,2019-12-15,292.0,Highly Interested in Purchase,,,,,,
857.0,386.0,2022-04-29,84.0,Interested but Needs More Information,,,,,,
858.0,412.0,2022-02-16,172.0,Waiting on External Factors,,,,,,
859.0,77.0,2021-07-08,543.0,Not Interested in Property,,,,,,
860.0,450.0,2020-11-20,222.0,Interested in a Different Type of Property,,,,,,
861.0,850.0,2023-02-15,728.0,Interested in a Different Type of Property,,,,,,
862.0,974.0,2021-06-09,360.0,Highly Interested in Rent,,,,,,
863.0,817.0,2019-05-15,776.0,Not Interested in Property,,,,,,
864.0,523.0,2022-05-08,574.0,Waiting on External Factors,,,,,,
865.0,673.0,2023-10-21,612.0,Interested but Price is a Concern,,,,,,
866.0,560.0,2022-05-01,46.0,Interested in a Different Type of Property,,,,,,
867.0,530.0,2022-05-26,2.0,Not Interested in Property,,,,,,
868.0,666.0,2021-11-25,661.0,Interested in a Different Type of Property,,,,,,
869.0,276.0,2022-06-20,805.0,Waiting on External Factors,,,,,,
870.0,164.0,2020-05-30,594.0,Interested but Price is a Concern,,,,,,
871.0,716.0,2021-03-13,940.0,Interested but Price is a Concern,,,,,,
872.0,324.0,2023-04-14,37.0,Interested in a Different Type of Property,,,,,,
873.0,154.0,2022-10-13,741.0,Moderately Interested in Purchase,,,,,,
874.0,215.0,2021-12-20,636.0,Interested in a Different Type of Property,,,,,,
875.0,587.0,2021-10-05,120.0,Not Interested in Property,,,,,,
876.0,159.0,2021-10-19,926.0,Requires Significant Changes or Renovations,,,,,,
877.0,104.0,2022-01-29,394.0,Interested but Needs More Information,,,,,,
878.0,106.0,2021-11-20,378.0,Interested but Needs More Information,,,,,,
879.0,989.0,2021-10-09,763.0,Waiting on External Factors,,,,,,
880.0,878.0,2020-05-22,860.0,Waiting on External Factors,,,,,,
881.0,987.0,2022-03-08,119.0,Interested but Needs More Information,,,,,,
882.0,771.0,2023-06-27,549.0,Moderately Interested in Purchase,,,,,,
883.0,583.0,2021-06-04,572.0,Requires Significant Changes or Renovations,,,,,,
884.0,50.0,2022-03-19,721.0,Interested in a Different Type of Property,,,,,,
885.0,513.0,2020-09-24,210.0,Highly Interested in Rent,,,,,,
886.0,611.0,2022-12-23,876.0,Moderately Interested in Purchase,,,,,,
887.0,1.0,2022-07-13,152.0,Highly Interested in Purchase,,,,,,
888.0,993.0,2021-10-15,315.0,Interested but Price is a Concern,,,,,,
889.0,999.0,2022-11-11,925.0,Moderately Interested in Rent,,,,,,
890.0,240.0,2021-01-01,786.0,Interested in a Different Type of Property,,,,,,
891.0,748.0,2019-07-21,626.0,Waiting on External Factors,,,,,,
892.0,56.0,2022-06-05,233.0,Interested but Needs More Information,,,,,,
893.0,889.0,2022-05-09,664.0,Interested but Price is a Concern,,,,,,
894.0,481.0,2023-06-24,169.0,Highly Interested in Purchase,,,,,,
895.0,87.0,2021-12-08,708.0,Highly Interested in Rent,,,,,,
896.0,636.0,2023-12-27,982.0,Moderately Interested in Rent,,,,,,
897.0,254.0,2021-02-13,505.0,Interested but Needs More Information,,,,,,
898.0,957.0,2019-07-31,593.0,Waiting on External Factors,,,,,,
899.0,742.0,2023-06-30,941.0,Not Interested in Property,,,,,,
900.0,553.0,2021-11-20,204.0,Waiting on External Factors,,,,,,
901.0,860.0,2023-07-07,967.0,Highly Interested in Purchase,,,,,,
902.0,335.0,2021-01-31,820.0,Moderately Interested in Rent,,,,,,
903.0,522.0,2023-11-11,462.0,Interested but Price is a Concern,,,,,,
904.0,997.0,2023-03-20,602.0,Moderately Interested in Purchase,,,,,,
905.0,328.0,2020-02-07,788.0,Not Interested in Property,,,,,,
906.0,321.0,2023-06-11,296.0,Highly Interested in Purchase,,,,,,
907.0,781.0,2019-04-26,177.0,Moderately Interested in Rent,,,,,,
908.0,316.0,2019-06-06,618.0,Moderately Interested in Purchase,,,,,,
909.0,467.0,2020-09-07,279.0,Moderately Interested in Purchase,,,,,,
910.0,798.0,2023-03-14,563.0,Highly Interested in Purchase,,,,,,
911.0,871.0,2019-09-19,334.0,Interested in a Different Type of Property,,,,,,
912.0,760.0,2023-03-20,747.0,Interested but Price is a Concern,,,,,,
913.0,714.0,2020-09-03,260.0,Moderately Interested in Rent,,,,,,
914.0,784.0,2019-10-09,301.0,Moderately Interested in Purchase,,,,,,
915.0,378.0,2019-09-27,630.0,Interested in a Different Type of Property,,,,,,
916.0,582.0,2021-02-04,976.0,Requires Significant Changes or Renovations,,,,,,
917.0,470.0,2021-03-14,82.0,Not Interested in Property,,,,,,
918.0,2.0,2019-10-02,4.0,Moderately Interested in Rent,,,,,,
919.0,96.0,2022-05-02,908.0,Interested in a Different Type of Property,,,,,,
920.0,280.0,2023-11-28,328.0,Not Interested in Property,,,,,,
921.0,300.0,2022-08-23,963.0,Highly Interested in Purchase,,,,,,
922.0,969.0,2023-11-28,932.0,Interested but Needs More Information,,,,,,
923.0,373.0,2021-07-26,232.0,Waiting on External Factors,,,,,,
924.0,880.0,2019-10-06,118.0,Not Interested in Property,,,,,,
925.0,554.0,2020-09-18,299.0,Highly Interested in Rent,,,,,,
926.0,243.0,2020-07-28,320.0,Highly Interested in Rent,,,,,,
927.0,364.0,2022-07-02,915.0,Interested in a Different Type of Property,,,,,,
928.0,3.0,2022-01-17,257.0,Interested in a Different Type of Property,,,,,,
929.0,633.0,2019-10-21,220.0,Moderately Interested in Rent,,,,,,
930.0,548.0,2021-12-25,650.0,Moderately Interested in Rent,,,,,,
931.0,491.0,2023-12-23,863.0,Moderately Interested in Purchase,,,,,,
932.0,251.0,2021-11-11,489.0,Highly Interested in Rent,,,,,,
933.0,574.0,2020-06-19,422.0,Moderately Interested in Rent,,,,,,
934.0,663.0,2021-10-27,62.0,Waiting on External Factors,,,,,,
935.0,459.0,2021-09-27,34.0,Interested in a Different Type of Property,,,,,,
936.0,233.0,2023-10-22,624.0,Interested in a Different Type of Property,,,,,,
937.0,896.0,2020-11-27,98.0,Interested but Price is a Concern,,,,,,
938.0,975.0,2023-02-06,897.0,Interested in a Different Type of Property,,,,,,
939.0,905.0,2020-06-21,856.0,Highly Interested in Purchase,,,,,,
940.0,505.0,2023-12-06,126.0,Interested but Needs More Information,,,,,,
941.0,393.0,2019-11-22,544.0,Requires Significant Changes or Renovations,,,,,,
942.0,509.0,2019-11-14,355.0,Not Interested in Property,,,,,,
943.0,151.0,2021-03-22,345.0,Waiting on External Factors,,,,,,
944.0,242.0,2023-02-23,163.0,Waiting on External Factors,,,,,,
945.0,462.0,2020-06-02,425.0,Moderately Interested in Rent,,,,,,
946.0,205.0,2020-10-02,542.0,Interested in a Different Type of Property,,,,,,
947.0,320.0,2023-04-15,238.0,Waiting on External Factors,,,,,,
948.0,972.0,2020-09-27,749.0,Waiting on External Factors,,,,,,
949.0,833.0,2020-05-31,228.0,Requires Significant Changes or Renovations,,,,,,
950.0,479.0,2023-06-21,122.0,Interested but Price is a Concern,,,,,,
951.0,699.0,2020-10-01,97.0,Highly Interested in Rent,,,,,,
952.0,357.0,2020-01-12,748.0,Moderately Interested in Rent,,,,,,
953.0,277.0,2022-09-13,175.0,Requires Significant Changes or Renovations,,,,,,
954.0,659.0,2020-05-06,189.0,Moderately Interested in Rent,,,,,,
955.0,392.0,2019-12-09,960.0,Interested but Price is a Concern,,,,,,
956.0,353.0,2022-12-09,347.0,Waiting on External Factors,,,,,,
957.0,492.0,2019-05-31,807.0,Waiting on External Factors,,,,,,
958.0,842.0,2020-06-27,825.0,Moderately Interested in Rent,,,,,,
959.0,178.0,2022-10-08,364.0,Moderately Interested in Purchase,,,,,,
960.0,795.0,2020-03-14,958.0,Requires Significant Changes or Renovations,,,,,,
961.0,273.0,2022-06-18,871.0,Waiting on External Factors,,,,,,
962.0,326.0,2022-12-20,785.0,Requires Significant Changes or Renovations,,,,,,
963.0,867.0,2022-09-03,531.0,Highly Interested in Rent,,,,,,
964.0,786.0,2021-07-07,970.0,Moderately Interested in Purchase,,,,,,
965.0,69.0,2022-03-09,492.0,Requires Significant Changes or Renovations,,,,,,
966.0,524.0,2019-03-22,794.0,Moderately Interested in Purchase,,,,,,
967.0,668.0,2022-10-11,284.0,Highly Interested in Rent,,,,,,
968.0,731.0,2021-08-18,520.0,Moderately Interested in Purchase,,,,,,
969.0,559.0,2019-11-22,251.0,Requires Significant Changes or Renovations,,,,,,
970.0,464.0,2020-11-20,486.0,Requires Significant Changes or Renovations,,,,,,
971.0,936.0,2020-02-11,267.0,Moderately Interested in Purchase,,,,,,
972.0,167.0,2019-05-02,808.0,Waiting on External Factors,,,,,,
973.0,902.0,2019-02-03,319.0,Waiting on External Factors,,,,,,
974.0,421.0,2022-12-01,934.0,Interested but Needs More Information,,,,,,
975.0,649.0,2022-07-08,161.0,Requires Significant Changes or Renovations,,,,,,
976.0,145.0,2023-06-28,885.0,Highly Interested in Rent,,,,,,
977.0,743.0,2022-09-24,205.0,Requires Significant Changes or Renovations,,,,,,
978.0,959.0,2020-08-25,909.0,Moderately Interested in Rent,,,,,,
979.0,228.0,2020-01-31,655.0,Moderately Interested in Purchase,,,,,,
980.0,230.0,2020-09-03,677.0,Requires Significant Changes or Renovations,,,,,,
981.0,400.0,2021-07-09,818.0,Interested in a Different Type of Property,,,,,,
982.0,21.0,2019-12-26,750.0,Moderately Interested in Purchase,,,,,,
983.0,550.0,2020-01-07,26.0,Highly Interested in Rent,,,,,,
984.0,39.0,2023-08-19,928.0,Requires Significant Changes or Renovations,,,,,,
985.0,139.0,2021-05-13,431.0,Moderately Interested in Purchase,,,,,,
986.0,256.0,2023-05-12,796.0,Moderately Interested in Rent,,,,,,
987.0,924.0,2019-12-20,879.0,Interested but Price is a Concern,,,,,,
988.0,156.0,2019-03-19,159.0,Interested but Price is a Concern,,,,,,
989.0,713.0,2019-09-28,456.0,Waiting on External Factors,,,,,,
990.0,946.0,2022-01-07,383.0,Requires Significant Changes or Renovations,,,,,,
991.0,419.0,2021-04-15,619.0,Requires Significant Changes or Renovations,,,,,,
992.0,584.0,2020-03-22,216.0,Moderately Interested in Purchase,,,,,,
993.0,556.0,2021-07-25,281.0,Interested but Needs More Information,,,,,,
994.0,235.0,2020-05-11,517.0,Not Interested in Property,,,,,,
995.0,19.0,2021-11-10,720.0,Moderately Interested in Rent,,,,,,
996.0,801.0,2022-12-09,840.0,Interested but Price is a Concern,,,,,,
997.0,623.0,2021-04-13,495.0,Highly Interested in Purchase,,,,,,
998.0,697.0,2020-06-21,745.0,Not Interested in Property,,,,,,
999.0,874.0,2023-03-25,607.0,Moderately Interested in Purchase,,,,,,
1000.0,728.0,2022-05-11,443.0,Not Interested in Property,,,,,,
1001.0,1175.0,2025-02-11,1137.0,Not Interested in Property,,,,,,
1002.0,1099.0,2024-06-27,1178.0,Interested in a Different Type of Property,,,,,,
1003.0,1129.0,2024-08-12,1048.0,Moderately Interested in Purchase,,,,,,
1004.0,1024.0,2024-02-15,1029.0,Interested in a Different Type of Property,,,,,,
1005.0,1158.0,2024-05-14,1013.0,Waiting on External Factors,,,,,,
1006.0,1118.0,2024-08-20,1172.0,Waiting on External Factors,,,,,,
1007.0,1108.0,2024-08-30,1155.0,Waiting on External Factors,,,,,,
1008.0,1058.0,2024-03-15,1174.0,Waiting on External Factors,,,,,,
1009.0,1107.0,2024-12-15,1189.0,Interested in a Different Type of Property,,,,,,
1010.0,1109.0,2024-03-05,1030.0,Highly Interested in Rent,,,,,,
1011.0,1087.0,2024-07-23,1004.0,Interested but Price is a Concern,,,,,,
1012.0,1152.0,2024-05-04,1003.0,Highly Interested in Purchase,,,,,,
1013.0,1114.0,2024-03-27,1059.0,Interested in a Different Type of Property,,,,,,
1014.0,1167.0,2025-01-05,1125.0,Highly Interested in Purchase,,,,,,
1015.0,1124.0,2024-10-17,1180.0,Not Interested in Property,,,,,,
1016.0,1061.0,2024-03-30,1069.0,Not Interested in Property,,,,,,
1017.0,1034.0,2024-03-25,1088.0,Interested in a Different Type of Property,,,,,,
1018.0,1012.0,2024-08-23,1140.0,Highly Interested in Purchase,,,,,,
1019.0,1169.0,2024-01-28,1132.0,Requires Significant Changes or Renovations,,,,,,
1020.0,1031.0,2025-01-22,1017.0,Interested in a Different Type of Property,,,,,,
1021.0,1122.0,2024-04-28,1126.0,Interested but Needs More Information,,,,,,
1022.0,1133.0,2024-08-07,1109.0,Requires Significant Changes or Renovations,,,,,,
1023.0,1126.0,2024-01-25,1016.0,Requires Significant Changes or Renovations,,,,,,
1024.0,1018.0,2024-06-10,1150.0,Interested but Needs More Information,,,,,,
1025.0,1007.0,2024-06-15,1042.0,Requires Significant Changes or Renovations,,,,,,
1026.0,1151.0,2024-10-07,1119.0,Moderately Interested in Purchase,,,,,,
1027.0,1029.0,2024-02-19,1133.0,Waiting on External Factors,,,,,,
1028.0,1072.0,2024-02-27,1100.0,Waiting on External Factors,,,,,,
1029.0,1181.0,2024-06-20,1143.0,Waiting on External Factors,,,,,,
1030.0,1077.0,2024-06-02,1012.0,Interested in a Different Type of Property,,,,,,
1031.0,1005.0,2024-11-29,1098.0,Waiting on External Factors,,,,,,
1032.0,1170.0,2024-10-12,1187.0,Interested but Needs More Information,,,,,,
1033.0,1065.0,2024-10-13,1144.0,Moderately Interested in Purchase,,,,,,
1034.0,1176.0,2024-05-27,1084.0,Highly Interested in Rent,,,,,,
1035.0,1090.0,2024-11-19,1031.0,Not Interested in Property,,,,,,
1036.0,1165.0,2024-03-10,1195.0,Interested but Needs More Information,,,,,,
1037.0,1127.0,2024-06-08,1070.0,Highly Interested in Purchase,,,,,,
1038.0,1189.0,2024-06-16,1068.0,Moderately Interested in Purchase,,,,,,
1039.0,1111.0,2024-10-24,1152.0,Moderately Interested in Rent,,,,,,
1040.0,1155.0,2024-09-28,1141.0,Waiting on External Factors,,,,,,
1041.0,1050.0,2024-10-19,1123.0,Not Interested in Property,,,,,,
1042.0,1198.0,2024-06-18,1186.0,Waiting on External Factors,,,,,,
1043.0,1025.0,2024-07-15,1160.0,Highly Interested in Purchase,,,,,,
1044.0,1003.0,2024-04-01,1131.0,Interested in a Different Type of Property,,,,,,
1045.0,1161.0,2024-05-27,1091.0,Interested in a Different Type of Property,,,,,,
1046.0,1196.0,2024-02-26,1177.0,Highly Interested in Rent,,,,,,
1047.0,1063.0,2024-03-12,1106.0,Requires Significant Changes or Renovations,,,,,,
1048.0,1040.0,2024-05-10,1116.0,Waiting on External Factors,,,,,,
1049.0,1120.0,2024-07-30,1009.0,Moderately Interested in Rent,,,,,,
1050.0,1116.0,2025-01-12,1199.0,Interested but Price is a Concern,,,,,,
1051.0,1001.0,2024-06-03,1192.0,Interested but Price is a Concern,,,,,,
1052.0,1142.0,2024-01-28,1134.0,Not Interested in Property,,,,,,
1053.0,1187.0,2024-11-15,1151.0,Highly Interested in Rent,,,,,,
1054.0,1193.0,2024-10-15,1148.0,Interested but Needs More Information,,,,,,
1055.0,1043.0,2024-11-05,1078.0,Highly Interested in Rent,,,,,,
1056.0,1094.0,2024-04-19,1046.0,Moderately Interested in Rent,,,,,,
1057.0,1048.0,2024-02-05,1025.0,Moderately Interested in Rent,,,,,,
1058.0,1171.0,2024-02-19,1023.0,Highly Interested in Purchase,,,,,,
1059.0,1194.0,2025-01-05,1129.0,Requires Significant Changes or Renovations,,,,,,
1060.0,1135.0,2024-01-24,1194.0,Moderately Interested in Rent,,,,,,
1061.0,1082.0,2024-07-26,1138.0,Highly Interested in Rent,,,,,,
1062.0,1088.0,2024-09-29,1198.0,Highly Interested in Rent,,,,,,
1063.0,1086.0,2024-10-30,1103.0,Requires Significant Changes or Renovations,,,,,,
1064.0,1098.0,2024-12-20,1082.0,Interested in a Different Type of Property,,,,,,
1065.0,1143.0,2024-08-24,1063.0,Not Interested in Property,,,,,,
1066.0,1033.0,2024-04-22,1011.0,Waiting on External Factors,,,,,,
1067.0,1190.0,2024-09-15,1038.0,Interested in a Different Type of Property,,,,,,
1068.0,1147.0,2024-12-16,1040.0,Interested in a Different Type of Property,,,,,,
1069.0,1172.0,2024-05-28,1120.0,Interested but Needs More Information,,,,,,
1070.0,1064.0,2024-09-14,1060.0,Interested in a Different Type of Property,,,,,,
1071.0,1100.0,2024-10-10,1072.0,Moderately Interested in Rent,,,,,,
1072.0,1097.0,2024-12-13,1081.0,Moderately Interested in Purchase,,,,,,
1073.0,1177.0,2024-04-26,1118.0,Highly Interested in Rent,,,,,,
1074.0,1139.0,2024-05-08,1028.0,Moderately Interested in Rent,,,,,,
1075.0,1200.0,2025-02-21,1067.0,Interested but Needs More Information,,,,,,
1076.0,1110.0,2024-02-10,1175.0,Interested in a Different Type of Property,,,,,,
1077.0,1145.0,2025-01-01,1074.0,Not Interested in Property,,,,,,
1078.0,1026.0,2024-02-25,1176.0,Moderately Interested in Rent,,,,,,
1079.0,1192.0,2024-06-27,1104.0,Moderately Interested in Purchase,,,,,,
1080.0,1144.0,2024-06-06,1171.0,Waiting on External Factors,,,,,,
1081.0,1093.0,2024-03-18,1065.0,Moderately Interested in Purchase,,,,,,
1082.0,1056.0,2024-09-16,1170.0,Moderately Interested in Purchase,,,,,,
1083.0,1141.0,2024-06-23,1161.0,Moderately Interested in Rent,,,,,,
1084.0,1078.0,2024-02-15,1041.0,Interested but Price is a Concern,,,,,,
1085.0,1138.0,2024-12-23,1058.0,Highly Interested in Purchase,,,,,,
1086.0,1032.0,2024-01-24,1008.0,Not Interested in Property,,,,,,
1087.0,1089.0,2024-10-19,1086.0,Not Interested in Property,,,,,,
1088.0,1153.0,2024-12-29,1105.0,Highly Interested in Purchase,,,,,,
1089.0,1076.0,2024-12-15,1039.0,Requires Significant Changes or Renovations,,,,,,
1090.0,1149.0,2024-04-12,1090.0,Waiting on External Factors,,,,,,
1091.0,1162.0,2024-08-05,1169.0,Interested but Needs More Information,,,,,,
1092.0,1105.0,2024-03-07,1191.0,Not Interested in Property,,,,,,
1093.0,1049.0,2024-02-16,1092.0,Interested in a Different Type of Property,,,,,,
1094.0,1103.0,2024-03-31,1034.0,Not Interested in Property,,,,,,
1095.0,1178.0,2025-01-30,1112.0,Interested in a Different Type of Property,,,,,,
1096.0,1186.0,2024-06-10,1032.0,Waiting on External Factors,,,,,,
1097.0,1188.0,2024-05-11,1167.0,Interested in a Different Type of Property,,,,,,
1098.0,1154.0,2024-07-30,1162.0,Interested but Needs More Information,,,,,,
1099.0,1183.0,2024-02-03,1022.0,Highly Interested in Purchase,,,,,,
1100.0,1113.0,2024-02-01,1083.0,Moderately Interested in Rent,,,,,,
1101.0,1079.0,2024-09-16,1179.0,Highly Interested in Rent,,,,,,
1102.0,1066.0,2025-01-01,1024.0,Moderately Interested in Purchase,,,,,,
1103.0,1140.0,2024-09-01,1135.0,Highly Interested in Rent,,,,,,
1104.0,1006.0,2024-12-13,1108.0,Moderately Interested in Purchase,,,,,,
1105.0,1117.0,2024-10-30,1093.0,Moderately Interested in Rent,,,,,,
1106.0,1037.0,2025-01-04,1062.0,Highly Interested in Rent,,,,,,
1107.0,1191.0,2025-01-17,1188.0,Highly Interested in Rent,,,,,,
1108.0,1028.0,2024-02-05,1055.0,Moderately Interested in Purchase,,,,,,
1109.0,1115.0,2024-12-13,1005.0,Interested but Needs More Information,,,,,,
1110.0,1011.0,2024-02-11,1099.0,Moderately Interested in Purchase,,,,,,
1111.0,1008.0,2024-04-14,1047.0,Interested but Price is a Concern,,,,,,
1112.0,1081.0,2024-02-19,1124.0,Moderately Interested in Purchase,,,,,,
1113.0,1112.0,2024-02-06,1049.0,Moderately Interested in Purchase,,,,,,
1114.0,1027.0,2024-07-16,1110.0,Not Interested in Property,,,,,,
1115.0,1023.0,2025-02-17,1102.0,Interested but Needs More Information,,,,,,
1116.0,1052.0,2024-03-07,1073.0,Interested in a Different Type of Property,,,,,,
1117.0,1156.0,2024-06-05,1159.0,Interested but Needs More Information,,,,,,
1118.0,1039.0,2024-04-22,1001.0,Interested but Price is a Concern,,,,,,
1119.0,1053.0,2024-03-25,1043.0,Interested in a Different Type of Property,,,,,,
1120.0,1119.0,2024-07-26,1085.0,Waiting on External Factors,,,,,,
1121.0,1157.0,2024-02-17,1035.0,Requires Significant Changes or Renovations,,,,,,
1122.0,1136.0,2024-06-21,1076.0,Interested but Needs More Information,,,,,,
1123.0,1020.0,2024-03-31,1164.0,Interested but Needs More Information,,,,,,
