property_id,address_id,owner_id,agent_id,feature_id,listing_date,listing_type,asking_amount,1,117,964,423,708,7/13/2020,error: undefined method `first' for nil:NilClass,559304.7
642.0,636.0,291.0,476.0,642.0,11/10/2023,Rental,287992.0,,,,,,,,
643.0,103.0,667.0,124.0,643.0,10/12/2021,,513970.0,,,,,,,,
644.0,361.0,213.0,228.0,644.0,12/19/2019,Rental,412846.0,,,,,,,,
645.0,948.0,480.0,924.0,645.0,3/23/2023,Rental,249725.0,,,,,,,,
646.0,301.0,708.0,190.0,646.0,1/27/2022,Rental,942432.0,,,,,,,,
647.0,651.0,233.0,96.0,647.0,1/18/2021,Rental,865323.0,,,,,,,,
648.0,730.0,906.0,831.0,648.0,12/6/2020,Rental,345035.0,,,,,,,,
649.0,583.0,45.0,938.0,649.0,6/8/2023,,822248.0,,,,,,,,
650.0,411.0,589.0,755.0,650.0,9/15/2020,Rental,941863.0,,,,,,,,
651.0,95.0,507.0,7.0,651.0,4/13/2023,Sale,141453.0,,,,,,,,
652.0,577.0,987.0,315.0,652.0,2/26/2019,Rental,857482.0,,,,,,,,
653.0,930.0,821.0,846.0,653.0,4/22/2019,,,,,,,,,,
654.0,600.0,240.0,993.0,654.0,11/7/2022,Sale,423378.0,,,,,,,,
655.0,623.0,425.0,89.0,655.0,2/21/2022,,454621.0,,,,,,,,
656.0,936.0,299.0,138.0,656.0,12/5/2019,,446639.0,,,,,,,,
657.0,437.0,172.0,323.0,657.0,3/3/2021,Sale,944686.0,,,,,,,,
658.0,182.0,501.0,790.0,658.0,8/17/2021,,902263.0,,,,,,,,
659.0,235.0,314.0,887.0,659.0,1/3/2021,Sale,389055.0,,,,,,,,
660.0,917.0,523.0,414.0,660.0,5/7/2019,Sale,301291.0,,,,,,,,
661.0,334.0,839.0,667.0,661.0,6/9/2019,Sale,276439.0,,,,,,,,
662.0,737.0,884.0,439.0,662.0,2/27/2023,Rental,,,,,,,,,
663.0,31.0,324.0,4.0,663.0,8/8/2019,Rental,479734.0,,,,,,,,
664.0,276.0,563.0,141.0,664.0,1/6/2023,Sale,207376.0,,,,,,,,
665.0,308.0,699.0,346.0,665.0,2/17/2022,,772713.0,,,,,,,,
666.0,21.0,412.0,217.0,666.0,2/25/2022,Rental,954959.0,,,,,,,,
667.0,22.0,65.0,649.0,667.0,1/8/2019,Sale,723029.0,,,,,,,,
668.0,491.0,561.0,91.0,668.0,2/18/2020,Sale,510852.0,,,,,,,,
669.0,178.0,696.0,787.0,669.0,6/26/2020,Sale,387668.0,,,,,,,,
670.0,809.0,56.0,862.0,670.0,9/25/2021,Sale,342141.0,,,,,,,,
671.0,280.0,851.0,647.0,671.0,7/18/2023,Sale,524053.0,,,,,,,,
672.0,343.0,269.0,20.0,672.0,9/20/2021,Rental,565259.0,,,,,,,,
673.0,311.0,319.0,58.0,673.0,12/25/2019,Sale,,,,,,,,,
674.0,274.0,855.0,600.0,674.0,5/6/2021,,422758.0,,,,,,,,
675.0,702.0,685.0,994.0,675.0,10/31/2021,Sale,870698.0,,,,,,,,
676.0,781.0,215.0,768.0,676.0,7/2/2023,Sale,,,,,,,,,
677.0,205.0,20.0,974.0,677.0,8/14/2023,Sale,947840.0,,,,,,,,
678.0,557.0,479.0,692.0,678.0,8/29/2022,Rental,513151.0,,,,,,,,
679.0,339.0,417.0,354.0,679.0,10/2/2023,Sale,547747.0,,,,,,,,
680.0,495.0,442.0,118.0,680.0,4/18/2023,,802529.0,,,,,,,,
681.0,226.0,791.0,603.0,681.0,8/21/2021,Sale,518101.0,,,,,,,,
682.0,874.0,993.0,126.0,682.0,2/15/2023,Rental,830677.0,,,,,,,,
683.0,412.0,230.0,761.0,683.0,8/20/2020,,439440.0,,,,,,,,
684.0,42.0,469.0,651.0,684.0,1/8/2019,Sale,167458.0,,,,,,,,
685.0,355.0,935.0,759.0,685.0,6/17/2020,Sale,929925.0,,,,,,,,
686.0,197.0,881.0,799.0,686.0,5/10/2023,Sale,212838.0,,,,,,,,
687.0,749.0,419.0,782.0,687.0,2/23/2020,Sale,909926.0,,,,,,,,
688.0,118.0,357.0,914.0,688.0,11/17/2020,Sale,533597.0,,,,,,,,
689.0,386.0,455.0,849.0,689.0,6/6/2020,Sale,669667.0,,,,,,,,
690.0,937.0,150.0,108.0,690.0,5/10/2022,Rental,162595.0,,,,,,,,
691.0,656.0,356.0,168.0,691.0,12/10/2021,Sale,454569.0,,,,,,,,
692.0,136.0,835.0,23.0,692.0,7/31/2019,Rental,599758.0,,,,,,,,
693.0,817.0,773.0,543.0,693.0,3/24/2022,Sale,687632.0,,,,,,,,
694.0,597.0,456.0,431.0,694.0,10/1/2022,Rental,135991.0,,,,,,,,
695.0,440.0,790.0,458.0,695.0,11/26/2020,Sale,709593.0,,,,,,,,
696.0,667.0,840.0,517.0,696.0,1/12/2023,,567567.0,,,,,,,,
697.0,383.0,481.0,753.0,697.0,12/17/2023,Rental,64727.0,,,,,,,,
698.0,785.0,597.0,181.0,698.0,2/23/2021,Rental,981061.0,,,,,,,,
699.0,599.0,937.0,800.0,699.0,8/25/2021,Sale,983860.0,,,,,,,,
700.0,478.0,52.0,987.0,700.0,1/3/2020,Rental,732741.0,,,,,,,,
701.0,251.0,55.0,180.0,701.0,8/8/2023,Sale,224679.0,,,,,,,,
702.0,313.0,122.0,749.0,702.0,8/3/2020,Rental,450990.0,,,,,,,,
703.0,353.0,331.0,780.0,703.0,6/13/2023,Sale,227855.0,,,,,,,,
704.0,107.0,227.0,879.0,704.0,12/10/2022,Rental,,,,,,,,,
705.0,609.0,458.0,235.0,705.0,9/13/2019,Rental,827879.0,,,,,,,,
706.0,875.0,423.0,125.0,706.0,3/22/2023,Sale,327042.0,,,,,,,,
707.0,268.0,363.0,344.0,707.0,11/17/2021,Rental,320322.0,,,,,,,,
708.0,382.0,725.0,953.0,708.0,8/16/2019,Sale,199414.0,,,,,,,,
709.0,664.0,61.0,581.0,709.0,1/24/2020,Rental,222849.0,,,,,,,,
710.0,669.0,994.0,621.0,710.0,3/11/2019,Sale,656655.0,,,,,,,,
711.0,23.0,436.0,816.0,711.0,9/24/2019,,,,,,,,,,
712.0,865.0,739.0,859.0,712.0,6/19/2022,Rental,340010.0,,,,,,,,
713.0,471.0,25.0,729.0,713.0,9/15/2023,Rental,,,,,,,,,
714.0,396.0,200.0,748.0,714.0,4/21/2020,Sale,449654.0,,,,,,,,
715.0,56.0,545.0,863.0,715.0,5/3/2023,Rental,156949.0,,,,,,,,
716.0,522.0,84.0,415.0,716.0,7/25/2019,,637866.0,,,,,,,,
717.0,100.0,21.0,484.0,717.0,8/13/2023,Rental,492391.0,,,,,,,,
718.0,718.0,734.0,952.0,718.0,7/13/2022,,142019.0,,,,,,,,
719.0,634.0,771.0,303.0,719.0,9/22/2020,Rental,,,,,,,,,
720.0,364.0,105.0,347.0,720.0,5/7/2022,Rental,789072.0,,,,,,,,
721.0,912.0,239.0,516.0,721.0,5/3/2020,Sale,898478.0,,,,,,,,
722.0,586.0,808.0,939.0,722.0,8/6/2023,,822365.0,,,,,,,,
723.0,851.0,490.0,702.0,723.0,5/1/2022,Rental,299238.0,,,,,,,,
724.0,400.0,254.0,158.0,724.0,10/7/2019,Sale,726732.0,,,,,,,,
725.0,371.0,12.0,326.0,725.0,8/30/2019,Rental,665585.0,,,,,,,,
726.0,516.0,870.0,767.0,726.0,1/11/2023,,19959.0,,,,,,,,
727.0,70.0,736.0,474.0,727.0,4/24/2022,Rental,365646.0,,,,,,,,
728.0,285.0,229.0,105.0,728.0,9/30/2019,Rental,28461.0,,,,,,,,
729.0,270.0,629.0,438.0,729.0,8/27/2023,Sale,119247.0,,,,,,,,
730.0,974.0,259.0,375.0,730.0,6/23/2022,Rental,406825.0,,,,,,,,
731.0,738.0,882.0,34.0,731.0,10/21/2022,Sale,427614.0,,,,,,,,
732.0,954.0,106.0,324.0,732.0,2/9/2023,Sale,890308.0,,,,,,,,
733.0,535.0,755.0,884.0,733.0,12/27/2020,Rental,,,,,,,,,
734.0,542.0,432.0,194.0,734.0,8/6/2021,Rental,805504.0,,,,,,,,
735.0,86.0,394.0,844.0,735.0,9/27/2020,Sale,904086.0,,,,,,,,
736.0,793.0,544.0,261.0,736.0,11/5/2021,Sale,192327.0,,,,,,,,
737.0,273.0,89.0,370.0,737.0,9/15/2019,Sale,74180.0,,,,,,,,
738.0,994.0,556.0,857.0,738.0,2/6/2022,,34783.0,,,,,,,,
739.0,811.0,488.0,776.0,739.0,3/11/2021,Rental,942694.0,,,,,,,,
740.0,871.0,743.0,272.0,740.0,11/18/2020,Rental,110209.0,,,,,,,,
741.0,900.0,141.0,38.0,741.0,1/21/2019,,790403.0,,,,,,,,
742.0,397.0,351.0,746.0,742.0,9/26/2020,,454230.0,,,,,,,,
743.0,910.0,5.0,92.0,743.0,4/21/2020,Sale,906056.0,,,,,,,,
744.0,115.0,66.0,511.0,744.0,8/15/2021,,142030.0,,,,,,,,
745.0,911.0,449.0,98.0,745.0,8/13/2020,Rental,719423.0,,,,,,,,
746.0,184.0,375.0,988.0,746.0,2/22/2020,Rental,750967.0,,,,,,,,
747.0,939.0,91.0,69.0,747.0,2/18/2019,Sale,75582.0,,,,,,,,
748.0,453.0,917.0,56.0,748.0,6/19/2020,Sale,407171.0,,,,,,,,
749.0,236.0,500.0,522.0,749.0,9/5/2023,Rental,994706.0,,,,,,,,
750.0,295.0,206.0,845.0,750.0,5/18/2022,Rental,448428.0,,,,,,,,
751.0,924.0,805.0,183.0,751.0,12/13/2022,Rental,807831.0,,,,,,,,
752.0,24.0,612.0,802.0,752.0,1/12/2019,Rental,471148.0,,,,,,,,
753.0,120.0,806.0,360.0,753.0,5/15/2020,Sale,,,,,,,,,
754.0,171.0,864.0,670.0,754.0,5/25/2023,Rental,108453.0,,,,,,,,
755.0,427.0,903.0,728.0,755.0,9/23/2022,Rental,752922.0,,,,,,,,
756.0,765.0,79.0,395.0,756.0,9/3/2023,Sale,809242.0,,,,,,,,
757.0,989.0,158.0,553.0,757.0,12/25/2023,Rental,221405.0,,,,,,,,
758.0,756.0,623.0,211.0,758.0,3/29/2020,Rental,904333.0,,,,,,,,
759.0,882.0,965.0,276.0,759.0,2/9/2022,Rental,501765.0,,,,,,,,
760.0,212.0,546.0,656.0,760.0,11/30/2023,Rental,574886.0,,,,,,,,
761.0,426.0,140.0,147.0,761.0,7/28/2021,Rental,545195.0,,,,,,,,
762.0,165.0,103.0,283.0,762.0,11/10/2021,Rental,628092.0,,,,,,,,
763.0,524.0,427.0,159.0,763.0,11/16/2020,Sale,318598.0,,,,,,,,
764.0,855.0,709.0,523.0,764.0,5/1/2022,Sale,736735.0,,,,,,,,
765.0,594.0,531.0,466.0,765.0,12/30/2021,Sale,360119.0,,,,,,,,
766.0,356.0,433.0,412.0,766.0,3/16/2020,Rental,415720.0,,,,,,,,
767.0,144.0,424.0,734.0,767.0,7/31/2019,Rental,494875.0,,,,,,,,
768.0,832.0,982.0,547.0,768.0,10/23/2020,Sale,126172.0,,,,,,,,
769.0,537.0,406.0,514.0,769.0,5/5/2022,Rental,900250.0,,,,,,,,
770.0,815.0,487.0,584.0,770.0,2/4/2019,Rental,519052.0,,,,,,,,
771.0,736.0,763.0,556.0,771.0,1/21/2021,Rental,684658.0,,,,,,,,
772.0,710.0,747.0,31.0,772.0,1/25/2021,Sale,536848.0,,,,,,,,
773.0,903.0,218.0,348.0,773.0,3/8/2021,Rental,93146.0,,,,,,,,
774.0,980.0,491.0,732.0,774.0,10/20/2021,,140662.0,,,,,,,,
775.0,708.0,533.0,596.0,775.0,5/14/2023,,620470.0,,,,,,,,
776.0,926.0,997.0,29.0,776.0,12/7/2023,,508057.0,,,,,,,,
777.0,331.0,67.0,104.0,777.0,1/20/2020,Sale,164025.0,,,,,,,,
778.0,879.0,282.0,562.0,778.0,12/25/2022,,831343.0,,,,,,,,
779.0,413.0,264.0,966.0,779.0,8/16/2023,,201352.0,,,,,,,,
780.0,610.0,231.0,306.0,780.0,4/2/2020,Rental,976317.0,,,,,,,,
781.0,417.0,330.0,178.0,781.0,10/6/2020,Rental,560029.0,,,,,,,,
782.0,627.0,873.0,223.0,782.0,8/21/2021,,134136.0,,,,,,,,
783.0,698.0,463.0,878.0,783.0,5/18/2019,Rental,30527.0,,,,,,,,
784.0,588.0,112.0,635.0,784.0,12/29/2019,,383555.0,,,,,,,,
785.0,579.0,969.0,182.0,785.0,10/7/2019,Sale,750587.0,,,,,,,,
786.0,147.0,941.0,387.0,786.0,11/18/2021,Sale,111736.0,,,,,,,,
787.0,823.0,176.0,765.0,787.0,3/12/2021,Sale,312198.0,,,,,,,,
788.0,293.0,527.0,138.0,788.0,8/28/2019,Sale,606834.0,,,,,,,,
789.0,454.0,442.0,111.0,789.0,1/10/2022,Sale,199163.0,,,,,,,,
790.0,739.0,517.0,160.0,790.0,12/23/2023,Rental,,,,,,,,,
791.0,667.0,990.0,97.0,791.0,9/26/2021,Rental,772870.0,,,,,,,,
792.0,821.0,573.0,928.0,792.0,5/31/2020,,27234.0,,,,,,,,
793.0,459.0,195.0,102.0,793.0,12/14/2022,Sale,806688.0,,,,,,,,
794.0,266.0,142.0,769.0,794.0,3/11/2021,Rental,595009.0,,,,,,,,
795.0,268.0,898.0,980.0,795.0,7/19/2020,,55678.0,,,,,,,,
796.0,723.0,56.0,721.0,796.0,10/15/2022,Sale,418840.0,,,,,,,,
797.0,618.0,211.0,80.0,797.0,8/6/2019,Sale,,,,,,,,,
798.0,606.0,552.0,648.0,798.0,6/8/2021,Sale,897412.0,,,,,,,,
799.0,499.0,943.0,441.0,799.0,6/29/2019,Rental,133362.0,,,,,,,,
800.0,975.0,585.0,13.0,800.0,9/2/2021,,374065.0,,,,,,,,
801.0,651.0,870.0,533.0,801.0,1/2/2023,Rental,615978.0,,,,,,,,
802.0,422.0,804.0,898.0,802.0,11/24/2023,Sale,103425.0,,,,,,,,
803.0,451.0,386.0,835.0,803.0,2/13/2020,Sale,954878.0,,,,,,,,
804.0,622.0,5.0,809.0,804.0,7/20/2019,Sale,655721.0,,,,,,,,
805.0,349.0,135.0,155.0,805.0,7/10/2021,Rental,847270.0,,,,,,,,
806.0,320.0,82.0,215.0,806.0,10/6/2022,Sale,,,,,,,,,
807.0,952.0,854.0,426.0,807.0,10/31/2022,Sale,608383.0,,,,,,,,
808.0,661.0,474.0,670.0,808.0,10/1/2020,,149738.0,,,,,,,,
809.0,834.0,213.0,780.0,809.0,1/12/2020,Rental,537300.0,,,,,,,,
810.0,15.0,603.0,884.0,810.0,11/1/2021,Sale,988028.0,,,,,,,,
811.0,722.0,85.0,345.0,811.0,5/7/2022,Rental,544058.0,,,,,,,,
812.0,936.0,977.0,652.0,812.0,1/10/2019,Rental,614371.0,,,,,,,,
813.0,916.0,220.0,91.0,813.0,7/12/2022,Rental,711023.0,,,,,,,,
814.0,615.0,330.0,286.0,814.0,12/23/2020,Sale,149729.0,,,,,,,,
815.0,823.0,600.0,661.0,815.0,11/14/2021,Rental,59501.0,,,,,,,,
816.0,903.0,740.0,885.0,816.0,12/25/2022,,512240.0,,,,,,,,
817.0,452.0,722.0,150.0,817.0,5/10/2021,Sale,55199.0,,,,,,,,
818.0,620.0,832.0,230.0,818.0,1/10/2023,Sale,819575.0,,,,,,,,
819.0,66.0,179.0,879.0,819.0,9/28/2021,Rental,81841.0,,,,,,,,
820.0,33.0,123.0,265.0,820.0,6/26/2023,Rental,899985.0,,,,,,,,
821.0,401.0,365.0,536.0,821.0,6/2/2020,Rental,785979.0,,,,,,,,
822.0,105.0,932.0,370.0,822.0,7/6/2021,Rental,296751.0,,,,,,,,
823.0,949.0,305.0,355.0,823.0,6/29/2022,,569325.0,,,,,,,,
824.0,318.0,295.0,582.0,824.0,1/10/2021,Rental,580597.0,,,,,,,,
825.0,971.0,219.0,843.0,825.0,7/12/2022,Rental,286513.0,,,,,,,,
826.0,174.0,971.0,805.0,826.0,7/26/2021,,344858.0,,,,,,,,
827.0,375.0,315.0,722.0,827.0,5/14/2020,Sale,471773.0,,,,,,,,
828.0,956.0,64.0,907.0,828.0,7/16/2020,Rental,451994.0,,,,,,,,
829.0,757.0,759.0,794.0,829.0,8/9/2020,Rental,627066.0,,,,,,,,
830.0,409.0,298.0,847.0,830.0,4/4/2021,Rental,915785.0,,,,,,,,
831.0,552.0,271.0,35.0,831.0,2/16/2020,Sale,328962.0,,,,,,,,
832.0,147.0,998.0,28.0,832.0,6/21/2020,Sale,395495.0,,,,,,,,
833.0,195.0,241.0,469.0,833.0,9/30/2023,Rental,102799.0,,,,,,,,
834.0,122.0,522.0,287.0,834.0,1/3/2019,Sale,635703.0,,,,,,,,
835.0,598.0,138.0,52.0,835.0,2/18/2021,Sale,393357.0,,,,,,,,
836.0,370.0,31.0,465.0,836.0,1/28/2023,Sale,122986.0,,,,,,,,
837.0,430.0,790.0,522.0,837.0,6/24/2022,Sale,526163.0,,,,,,,,
838.0,568.0,133.0,146.0,838.0,1/9/2023,Rental,447393.0,,,,,,,,
839.0,206.0,54.0,422.0,839.0,6/3/2021,Rental,226459.0,,,,,,,,
840.0,134.0,50.0,920.0,840.0,3/27/2021,Rental,895844.0,,,,,,,,
841.0,870.0,319.0,645.0,841.0,6/30/2021,Sale,131018.0,,,,,,,,
842.0,346.0,127.0,637.0,842.0,12/23/2021,Rental,503138.0,,,,,,,,
843.0,396.0,310.0,606.0,843.0,3/25/2019,Rental,349101.0,,,,,,,,
844.0,304.0,128.0,277.0,844.0,5/8/2022,Rental,,,,,,,,,
845.0,941.0,646.0,381.0,845.0,4/4/2023,Rental,866173.0,,,,,,,,
846.0,868.0,855.0,535.0,846.0,11/2/2021,Rental,347885.0,,,,,,,,
847.0,708.0,399.0,887.0,847.0,10/29/2023,,366354.0,,,,,,,,
848.0,402.0,824.0,728.0,848.0,4/20/2023,Rental,232530.0,,,,,,,,
849.0,948.0,108.0,438.0,849.0,6/17/2020,Rental,259865.0,,,,,,,,
850.0,918.0,859.0,247.0,850.0,12/21/2022,Rental,914681.0,,,,,,,,
851.0,824.0,681.0,17.0,851.0,1/24/2019,Sale,950664.0,,,,,,,,
852.0,118.0,583.0,930.0,852.0,11/12/2022,Sale,795396.0,,,,,,,,
853.0,271.0,506.0,701.0,853.0,12/23/2021,Rental,18522.0,,,,,,,,
854.0,812.0,121.0,660.0,854.0,6/7/2020,Sale,548415.0,,,,,,,,
855.0,316.0,504.0,204.0,855.0,2/4/2021,Sale,653504.0,,,,,,,,
856.0,21.0,436.0,361.0,856.0,3/21/2022,Rental,840076.0,,,,,,,,
857.0,977.0,808.0,220.0,857.0,10/14/2023,Rental,408808.0,,,,,,,,
858.0,574.0,9.0,227.0,858.0,3/11/2021,Sale,747675.0,,,,,,,,
859.0,383.0,455.0,700.0,859.0,8/27/2021,Sale,256935.0,,,,,,,,
860.0,322.0,423.0,47.0,860.0,12/25/2022,Sale,374594.0,,,,,,,,
861.0,603.0,307.0,109.0,861.0,1/6/2022,Sale,54306.0,,,,,,,,
862.0,800.0,934.0,419.0,862.0,1/17/2019,Rental,550363.0,,,,,,,,
863.0,550.0,520.0,164.0,863.0,9/16/2022,Sale,260126.0,,,,,,,,
864.0,922.0,536.0,202.0,864.0,11/17/2022,Sale,552010.0,,,,,,,,
865.0,159.0,880.0,495.0,865.0,8/3/2021,Sale,626722.0,,,,,,,,
866.0,827.0,485.0,725.0,866.0,9/29/2020,Rental,201559.0,,,,,,,,
867.0,665.0,131.0,991.0,867.0,6/20/2022,Rental,139597.0,,,,,,,,
868.0,937.0,871.0,317.0,868.0,7/16/2023,Rental,697748.0,,,,,,,,
869.0,694.0,510.0,824.0,869.0,11/27/2021,Sale,247499.0,,,,,,,,
870.0,231.0,16.0,133.0,870.0,5/5/2021,,786840.0,,,,,,,,
871.0,398.0,39.0,653.0,871.0,8/19/2021,,317578.0,,,,,,,,
872.0,997.0,187.0,918.0,872.0,2/16/2021,Rental,865956.0,,,,,,,,
873.0,419.0,882.0,583.0,873.0,9/19/2019,Sale,855453.0,,,,,,,,
874.0,291.0,264.0,709.0,874.0,1/24/2023,Rental,768196.0,,,,,,,,
875.0,725.0,817.0,329.0,875.0,4/17/2023,,631452.0,,,,,,,,
876.0,273.0,335.0,379.0,876.0,8/5/2022,,819293.0,,,,,,,,
877.0,660.0,246.0,19.0,877.0,1/4/2019,Rental,,,,,,,,,
878.0,141.0,242.0,534.0,878.0,12/22/2022,Sale,856575.0,,,,,,,,
879.0,852.0,614.0,207.0,879.0,4/2/2023,Sale,647250.0,,,,,,,,
880.0,494.0,66.0,11.0,880.0,8/10/2019,,532259.0,,,,,,,,
881.0,710.0,170.0,971.0,881.0,9/5/2022,Rental,261354.0,,,,,,,,
882.0,751.0,132.0,629.0,882.0,7/20/2021,Rental,438078.0,,,,,,,,
883.0,360.0,354.0,49.0,883.0,3/29/2022,,622827.0,,,,,,,,
884.0,681.0,119.0,389.0,884.0,10/11/2021,Rental,630101.0,,,,,,,,
885.0,765.0,512.0,141.0,885.0,10/23/2020,Sale,987562.0,,,,,,,,
886.0,75.0,638.0,877.0,886.0,6/7/2019,Sale,363594.0,,,,,,,,
887.0,591.0,76.0,654.0,887.0,9/4/2021,Sale,584466.0,,,,,,,,
888.0,811.0,989.0,638.0,888.0,12/5/2021,Sale,789450.0,,,,,,,,
889.0,784.0,75.0,564.0,889.0,10/15/2020,Rental,847050.0,,,,,,,,
890.0,341.0,647.0,798.0,890.0,5/30/2020,Rental,255366.0,,,,,,,,
891.0,511.0,818.0,165.0,891.0,9/25/2023,Sale,463636.0,,,,,,,,
892.0,193.0,207.0,456.0,892.0,12/2/2023,Sale,562190.0,,,,,,,,
893.0,192.0,694.0,487.0,893.0,5/4/2019,Rental,509750.0,,,,,,,,
894.0,614.0,826.0,783.0,894.0,12/6/2021,Rental,725919.0,,,,,,,,
895.0,998.0,454.0,858.0,895.0,1/28/2019,,974447.0,,,,,,,,
896.0,776.0,49.0,549.0,896.0,5/1/2022,Rental,951175.0,,,,,,,,
897.0,279.0,572.0,698.0,897.0,11/3/2023,,457466.0,,,,,,,,
898.0,960.0,161.0,489.0,898.0,10/9/2021,,54456.0,,,,,,,,
899.0,838.0,751.0,952.0,899.0,6/2/2021,Sale,116279.0,,,,,,,,
900.0,211.0,8.0,313.0,900.0,9/13/2021,Sale,905193.0,,,,,,,,
901.0,462.0,884.0,796.0,901.0,7/4/2020,Rental,156740.0,,,,,,,,
902.0,277.0,523.0,115.0,902.0,9/19/2022,Rental,129948.0,,,,,,,,
903.0,153.0,439.0,589.0,903.0,3/30/2022,Sale,269817.0,,,,,,,,
904.0,348.0,584.0,292.0,904.0,1/1/2021,Sale,715526.0,,,,,,,,
905.0,955.0,174.0,925.0,905.0,1/26/2020,Rental,319538.0,,,,,,,,
906.0,183.0,969.0,192.0,906.0,1/2/2019,Rental,,,,,,,,,
907.0,581.0,26.0,970.0,907.0,3/28/2021,Sale,912978.0,,,,,,,,
908.0,469.0,482.0,723.0,908.0,5/22/2023,Rental,639628.0,,,,,,,,
909.0,967.0,7.0,531.0,909.0,8/21/2020,Sale,596890.0,,,,,,,,
910.0,308.0,311.0,537.0,910.0,12/3/2021,Sale,698503.0,,,,,,,,
911.0,515.0,164.0,34.0,911.0,11/15/2019,Rental,80219.0,,,,,,,,
912.0,740.0,806.0,125.0,912.0,12/29/2021,Sale,588356.0,,,,,,,,
913.0,420.0,935.0,939.0,913.0,8/30/2022,Sale,62174.0,,,,,,,,
914.0,976.0,183.0,742.0,914.0,5/7/2023,Sale,761972.0,,,,,,,,
915.0,855.0,982.0,74.0,915.0,8/28/2019,Sale,636421.0,,,,,,,,
916.0,647.0,58.0,859.0,916.0,3/31/2021,Rental,43917.0,,,,,,,,
917.0,696.0,629.0,93.0,917.0,8/1/2020,Rental,419253.0,,,,,,,,
918.0,713.0,762.0,70.0,918.0,9/22/2022,Rental,963905.0,,,,,,,,
919.0,728.0,829.0,365.0,919.0,8/29/2022,Rental,664114.0,,,,,,,,
920.0,106.0,757.0,357.0,920.0,9/16/2020,Rental,118014.0,,,,,,,,
921.0,249.0,495.0,919.0,921.0,12/25/2019,Rental,241845.0,,,,,,,,
922.0,766.0,152.0,145.0,922.0,2/9/2022,Sale,839266.0,,,,,,,,
923.0,431.0,351.0,944.0,923.0,7/11/2020,,647207.0,,,,,,,,
924.0,123.0,162.0,968.0,924.0,11/24/2019,Rental,390370.0,,,,,,,,
925.0,534.0,4.0,761.0,925.0,11/12/2020,Sale,330547.0,,,,,,,,
926.0,613.0,578.0,20.0,926.0,9/5/2019,Sale,252020.0,,,,,,,,
927.0,877.0,791.0,863.0,927.0,2/2/2022,,887284.0,,,,,,,,
928.0,461.0,550.0,665.0,928.0,3/2/2020,Sale,886121.0,,,,,,,,
929.0,854.0,415.0,249.0,929.0,9/14/2019,Rental,884938.0,,,,,,,,
930.0,181.0,611.0,46.0,930.0,12/4/2023,Rental,586697.0,,,,,,,,
931.0,734.0,805.0,95.0,931.0,2/20/2021,Rental,747481.0,,,,,,,,
932.0,785.0,619.0,733.0,932.0,6/16/2023,Rental,222662.0,,,,,,,,
933.0,242.0,24.0,750.0,933.0,9/26/2021,Sale,942560.0,,,,,,,,
934.0,668.0,382.0,699.0,934.0,10/17/2022,Rental,968045.0,,,,,,,,
935.0,836.0,765.0,556.0,935.0,6/20/2020,Rental,915669.0,,,,,,,,
936.0,202.0,691.0,789.0,936.0,6/28/2020,Rental,976243.0,,,,,,,,
937.0,450.0,293.0,870.0,937.0,12/26/2019,,343465.0,,,,,,,,
938.0,124.0,488.0,300.0,938.0,4/22/2019,Rental,974967.0,,,,,,,,
939.0,138.0,673.0,680.0,939.0,7/5/2020,Rental,766708.0,,,,,,,,
940.0,910.0,425.0,231.0,940.0,6/25/2022,,202203.0,,,,,,,,
941.0,307.0,745.0,36.0,941.0,9/12/2020,Rental,314906.0,,,,,,,,
942.0,791.0,890.0,614.0,942.0,3/14/2021,Sale,,,,,,,,,
943.0,178.0,384.0,945.0,943.0,4/8/2020,,803855.0,,,,,,,,
944.0,387.0,314.0,802.0,944.0,1/7/2020,Rental,441781.0,,,,,,,,
945.0,912.0,671.0,760.0,945.0,2/21/2021,Sale,409122.0,,,,,,,,
946.0,593.0,209.0,83.0,946.0,10/31/2023,Sale,233699.0,,,,,,,,
947.0,876.0,519.0,175.0,947.0,2/17/2023,Rental,351979.0,,,,,,,,
948.0,504.0,378.0,347.0,948.0,2/25/2023,Sale,686872.0,,,,,,,,
949.0,787.0,633.0,707.0,949.0,4/30/2021,Rental,508243.0,,,,,,,,
950.0,702.0,375.0,339.0,950.0,6/12/2019,Sale,289966.0,,,,,,,,
951.0,149.0,997.0,705.0,951.0,3/11/2022,Sale,735083.0,,,,,,,,
952.0,128.0,359.0,4.0,952.0,2/29/2020,Rental,604107.0,,,,,,,,
953.0,321.0,631.0,136.0,953.0,12/2/2019,Rental,517359.0,,,,,,,,
954.0,456.0,189.0,672.0,954.0,3/17/2023,,877351.0,,,,,,,,
955.0,88.0,400.0,521.0,955.0,1/7/2023,Sale,625653.0,,,,,,,,
956.0,300.0,730.0,308.0,956.0,11/2/2020,Sale,89946.0,,,,,,,,
957.0,350.0,868.0,497.0,957.0,7/29/2022,Sale,,,,,,,,,
958.0,808.0,770.0,633.0,958.0,7/25/2021,Sale,451011.0,,,,,,,,
959.0,810.0,410.0,447.0,959.0,8/16/2022,Sale,707579.0,,,,,,,,
960.0,426.0,988.0,318.0,960.0,10/6/2019,Sale,119961.0,,,,,,,,
961.0,5.0,353.0,257.0,961.0,4/19/2021,,515367.0,,,,,,,,
962.0,670.0,856.0,439.0,962.0,8/2/2023,,185065.0,,,,,,,,
