sale_id,property_id,sale_date,client_id,commission_id,sale_amount,1,1.1,6/5/2021,1.2,1.3,39598.84,8/13/2023,23912.24,2/7/2024,666515.2
731.0,34.0,2022-01-22,630.0,388.0,958236.0,,,,,,,,,,
732.0,725.0,2020-09-14,273.0,555.0,515926.0,,,,,,,,,,
733.0,715.0,2023-07-30,276.0,696.0,445064.0,,,,,,,,,,
734.0,401.0,2022-03-30,842.0,12.0,184139.0,,,,,,,,,,
735.0,622.0,2024-04-14,699.0,424.0,835173.0,,,,,,,,,,
736.0,566.0,2020-01-14,632.0,242.0,389888.0,,,,,,,,,,
737.0,31.0,2020-04-30,652.0,473.0,569879.0,,,,,,,,,,
738.0,91.0,2021-08-06,135.0,828.0,673054.0,,,,,,,,,,
739.0,326.0,2023-03-28,420.0,31.0,887033.0,,,,,,,,,,
740.0,342.0,2021-06-12,551.0,968.0,294133.0,,,,,,,,,,
741.0,664.0,2023-09-02,834.0,706.0,940586.0,,,,,,,,,,
742.0,608.0,2020-07-08,154.0,437.0,348265.0,,,,,,,,,,
743.0,540.0,2022-01-14,367.0,896.0,973989.0,,,,,,,,,,
744.0,501.0,2021-02-08,313.0,87.0,204879.0,,,,,,,,,,
745.0,447.0,2020-09-10,117.0,518.0,245620.0,,,,,,,,,,
746.0,332.0,2022-01-08,152.0,768.0,420665.0,,,,,,,,,,
747.0,97.0,2024-04-07,322.0,216.0,713577.0,,,,,,,,,,
748.0,82.0,2022-12-19,578.0,651.0,151033.0,,,,,,,,,,
749.0,700.0,2019-08-02,568.0,992.0,832909.0,,,,,,,,,,
750.0,471.0,2021-11-06,524.0,387.0,186740.0,,,,,,,,,,
751.0,405.0,2020-09-17,965.0,67.0,767179.0,,,,,,,,,,
752.0,114.0,2022-12-14,532.0,104.0,762008.0,,,,,,,,,,
753.0,656.0,2020-09-18,487.0,239.0,844154.0,,,,,,,,,,
754.0,460.0,2023-08-19,863.0,91.0,576866.0,,,,,,,,,,
755.0,857.0,2024-03-18,681.0,823.0,867799.0,,,,,,,,,,
756.0,458.0,2021-06-30,138.0,865.0,209190.0,,,,,,,,,,
757.0,246.0,2023-06-20,758.0,412.0,926502.0,,,,,,,,,,
758.0,182.0,2023-01-22,678.0,469.0,720183.0,,,,,,,,,,
759.0,935.0,2021-06-24,638.0,325.0,508831.0,,,,,,,,,,
760.0,39.0,2023-10-06,800.0,650.0,442967.0,,,,,,,,,,
761.0,71.0,2019-07-27,991.0,485.0,981956.0,,,,,,,,,,
762.0,578.0,2022-07-01,941.0,212.0,294548.0,,,,,,,,,,
763.0,439.0,2023-07-26,217.0,761.0,879562.0,,,,,,,,,,
764.0,651.0,2021-11-20,809.0,114.0,911484.0,,,,,,,,,,
765.0,129.0,2022-10-12,536.0,566.0,445035.0,,,,,,,,,,
766.0,978.0,2024-04-19,190.0,801.0,788665.0,,,,,,,,,,
767.0,296.0,2019-11-05,468.0,527.0,334902.0,,,,,,,,,,
768.0,72.0,2023-04-26,896.0,257.0,662528.0,,,,,,,,,,
769.0,704.0,2020-07-29,918.0,796.0,534310.0,,,,,,,,,,
770.0,910.0,2021-01-07,481.0,324.0,503135.0,,,,,,,,,,
771.0,204.0,2020-03-11,544.0,560.0,913479.0,,,,,,,,,,
772.0,80.0,2023-10-06,302.0,969.0,925703.0,,,,,,,,,,
773.0,954.0,2020-02-04,528.0,851.0,403596.0,,,,,,,,,,
774.0,171.0,2020-01-15,239.0,334.0,344505.0,,,,,,,,,,
775.0,365.0,2023-10-28,410.0,177.0,633473.0,,,,,,,,,,
776.0,442.0,2022-11-29,956.0,790.0,328932.0,,,,,,,,,,
777.0,426.0,2023-10-09,761.0,995.0,200768.0,,,,,,,,,,
778.0,931.0,2023-10-31,954.0,648.0,741857.0,,,,,,,,,,
779.0,267.0,2021-03-11,640.0,785.0,881121.0,,,,,,,,,,
780.0,107.0,2020-11-14,50.0,36.0,617781.0,,,,,,,,,,
781.0,494.0,2024-01-23,418.0,864.0,753356.0,,,,,,,,,,
782.0,252.0,2021-08-09,504.0,601.0,310417.0,,,,,,,,,,
783.0,504.0,2021-09-20,664.0,47.0,653077.0,,,,,,,,,,
784.0,613.0,2021-01-04,595.0,24.0,157186.0,,,,,,,,,,
785.0,805.0,2021-08-18,158.0,620.0,734503.0,,,,,,,,,,
786.0,99.0,2023-02-06,250.0,599.0,599834.0,,,,,,,,,,
787.0,523.0,2022-06-23,1.0,895.0,922459.0,,,,,,,,,,
788.0,442.0,2022-12-29,705.0,15.0,967668.0,,,,,,,,,,
789.0,309.0,2019-09-28,383.0,840.0,170587.0,,,,,,,,,,
790.0,838.0,2020-07-31,165.0,236.0,955240.0,,,,,,,,,,
791.0,991.0,2019-07-02,854.0,180.0,830310.0,,,,,,,,,,
792.0,223.0,2022-12-13,481.0,30.0,735938.0,,,,,,,,,,
793.0,550.0,2020-02-02,424.0,976.0,972800.0,,,,,,,,,,
794.0,635.0,2021-09-22,207.0,397.0,438349.0,,,,,,,,,,
795.0,626.0,2023-02-06,989.0,451.0,750003.0,,,,,,,,,,
796.0,798.0,2023-04-07,649.0,959.0,606162.0,,,,,,,,,,
797.0,869.0,2024-01-05,353.0,718.0,681540.0,,,,,,,,,,
798.0,633.0,2020-03-07,100.0,670.0,225162.0,,,,,,,,,,
799.0,72.0,2023-03-26,564.0,700.0,523924.0,,,,,,,,,,
800.0,209.0,2021-08-08,751.0,72.0,436002.0,,,,,,,,,,
801.0,244.0,2021-05-31,450.0,151.0,233991.0,,,,,,,,,,
802.0,151.0,2021-04-10,898.0,70.0,684917.0,,,,,,,,,,
803.0,789.0,2021-10-17,981.0,489.0,903749.0,,,,,,,,,,
804.0,779.0,2022-03-30,340.0,928.0,241686.0,,,,,,,,,,
805.0,282.0,2019-11-14,256.0,655.0,385173.0,,,,,,,,,,
806.0,274.0,2020-08-01,146.0,586.0,791652.0,,,,,,,,,,
807.0,834.0,2020-09-16,222.0,801.0,478227.0,,,,,,,,,,
808.0,606.0,2019-06-04,98.0,572.0,647408.0,,,,,,,,,,
809.0,945.0,2020-06-14,922.0,710.0,606607.0,,,,,,,,,,
810.0,656.0,2020-10-18,343.0,639.0,700049.0,,,,,,,,,,
811.0,517.0,2019-05-03,811.0,148.0,827314.0,,,,,,,,,,
812.0,455.0,2021-06-16,613.0,468.0,167868.0,,,,,,,,,,
813.0,572.0,2019-11-27,409.0,856.0,225170.0,,,,,,,,,,
814.0,213.0,2020-09-04,324.0,507.0,544055.0,,,,,,,,,,
815.0,265.0,2020-03-28,692.0,805.0,414115.0,,,,,,,,,,
816.0,106.0,2022-02-27,639.0,610.0,164284.0,,,,,,,,,,
817.0,960.0,2023-11-10,670.0,355.0,719705.0,,,,,,,,,,
818.0,225.0,2021-06-13,85.0,243.0,973795.0,,,,,,,,,,
819.0,513.0,2021-01-16,180.0,282.0,908161.0,,,,,,,,,,
820.0,544.0,2021-01-05,346.0,717.0,725466.0,,,,,,,,,,
821.0,499.0,2023-10-24,862.0,450.0,601588.0,,,,,,,,,,
822.0,441.0,2023-08-23,93.0,127.0,754016.0,,,,,,,,,,
823.0,137.0,2021-01-10,38.0,313.0,341111.0,,,,,,,,,,
824.0,678.0,2020-01-20,903.0,197.0,962618.0,,,,,,,,,,
825.0,392.0,2020-04-18,391.0,677.0,160407.0,,,,,,,,,,
826.0,970.0,2019-08-16,795.0,977.0,232398.0,,,,,,,,,,
827.0,13.0,2021-06-27,486.0,748.0,853997.0,,,,,,,,,,
828.0,40.0,2022-02-07,381.0,566.0,613595.0,,,,,,,,,,
829.0,914.0,2023-03-18,314.0,632.0,614264.0,,,,,,,,,,
830.0,552.0,2022-09-28,611.0,966.0,603841.0,,,,,,,,,,
831.0,856.0,2021-03-31,123.0,146.0,720616.0,,,,,,,,,,
832.0,361.0,2023-11-29,358.0,55.0,259365.0,,,,,,,,,,
833.0,192.0,2023-05-23,108.0,386.0,219367.0,,,,,,,,,,
834.0,994.0,2023-01-02,547.0,975.0,445703.0,,,,,,,,,,
835.0,9.0,2023-09-13,988.0,395.0,988919.0,,,,,,,,,,
836.0,436.0,2022-03-25,40.0,871.0,461687.0,,,,,,,,,,
837.0,482.0,2019-10-25,99.0,845.0,986671.0,,,,,,,,,,
838.0,231.0,2023-03-21,824.0,465.0,566470.0,,,,,,,,,,
839.0,539.0,2021-11-16,199.0,398.0,753889.0,,,,,,,,,,
840.0,20.0,2019-12-21,365.0,308.0,521398.0,,,,,,,,,,
841.0,788.0,2020-07-27,529.0,157.0,422842.0,,,,,,,,,,
842.0,253.0,2020-06-11,310.0,699.0,239213.0,,,,,,,,,,
843.0,791.0,2023-09-18,80.0,214.0,982816.0,,,,,,,,,,
844.0,697.0,2020-08-16,56.0,785.0,716930.0,,,,,,,,,,
845.0,594.0,2019-12-28,986.0,523.0,281383.0,,,,,,,,,,
846.0,847.0,2020-12-31,737.0,82.0,830719.0,,,,,,,,,,
847.0,418.0,2021-10-24,542.0,365.0,794664.0,,,,,,,,,,
848.0,321.0,2023-08-09,629.0,37.0,813091.0,,,,,,,,,,
849.0,451.0,2023-09-16,439.0,690.0,781805.0,,,,,,,,,,
850.0,120.0,2020-10-28,744.0,702.0,416623.0,,,,,,,,,,
851.0,676.0,2021-06-08,65.0,768.0,477450.0,,,,,,,,,,
852.0,50.0,2022-05-05,162.0,894.0,661973.0,,,,,,,,,,
853.0,291.0,2023-05-16,64.0,328.0,306572.0,,,,,,,,,,
854.0,479.0,2023-08-28,688.0,535.0,623081.0,,,,,,,,,,
855.0,194.0,2019-06-27,137.0,430.0,677683.0,,,,,,,,,,
856.0,907.0,2023-05-12,290.0,704.0,256140.0,,,,,,,,,,
857.0,548.0,2022-05-14,658.0,51.0,680901.0,,,,,,,,,,
858.0,350.0,2022-10-17,414.0,469.0,223384.0,,,,,,,,,,
859.0,48.0,2023-05-11,319.0,492.0,851480.0,,,,,,,,,,
860.0,439.0,2023-10-26,143.0,953.0,151687.0,,,,,,,,,,
861.0,961.0,2022-09-24,783.0,790.0,326890.0,,,,,,,,,,
862.0,900.0,2021-08-30,544.0,735.0,499984.0,,,,,,,,,,
863.0,954.0,2020-04-04,507.0,360.0,727169.0,,,,,,,,,,
864.0,423.0,2020-06-20,587.0,917.0,398732.0,,,,,,,,,,
865.0,600.0,2020-10-08,659.0,744.0,261559.0,,,,,,,,,,
866.0,464.0,2021-05-19,125.0,716.0,834834.0,,,,,,,,,,
867.0,362.0,2021-09-16,710.0,412.0,864584.0,,,,,,,,,,
868.0,285.0,2023-09-15,315.0,67.0,181899.0,,,,,,,,,,
869.0,108.0,2020-01-23,521.0,449.0,379813.0,,,,,,,,,,
870.0,140.0,2023-01-14,551.0,345.0,535991.0,,,,,,,,,,
871.0,246.0,2023-09-20,187.0,530.0,341081.0,,,,,,,,,,
872.0,621.0,2023-03-26,296.0,305.0,486078.0,,,,,,,,,,
873.0,582.0,2021-02-28,5.0,694.0,538558.0,,,,,,,,,,
874.0,80.0,2024-02-06,351.0,97.0,409002.0,,,,,,,,,,
875.0,698.0,2020-08-19,115.0,171.0,564086.0,,,,,,,,,,
876.0,180.0,2020-03-31,908.0,644.0,630624.0,,,,,,,,,,
877.0,334.0,2020-04-21,838.0,925.0,926949.0,,,,,,,,,,
878.0,711.0,2022-01-12,502.0,13.0,910414.0,,,,,,,,,,
879.0,443.0,2023-09-15,620.0,991.0,219851.0,,,,,,,,,,
880.0,445.0,2020-07-18,882.0,974.0,194089.0,,,,,,,,,,
881.0,703.0,2021-12-15,842.0,352.0,335102.0,,,,,,,,,,
882.0,930.0,2019-05-20,871.0,592.0,223489.0,,,,,,,,,,
883.0,290.0,2020-01-03,195.0,729.0,215834.0,,,,,,,,,,
884.0,10.0,2022-07-16,990.0,889.0,655047.0,,,,,,,,,,
885.0,308.0,2022-08-22,771.0,491.0,471231.0,,,,,,,,,,
886.0,162.0,2021-12-08,761.0,509.0,545382.0,,,,,,,,,,
887.0,777.0,2021-04-29,440.0,944.0,733475.0,,,,,,,,,,
888.0,293.0,2020-09-02,753.0,373.0,999186.0,,,,,,,,,,
889.0,831.0,2023-12-01,183.0,786.0,415755.0,,,,,,,,,,
890.0,462.0,2020-11-01,18.0,120.0,713556.0,,,,,,,,,,
891.0,639.0,2023-07-15,117.0,63.0,204087.0,,,,,,,,,,
892.0,896.0,2020-12-13,21.0,712.0,852247.0,,,,,,,,,,
893.0,487.0,2023-07-10,721.0,711.0,526541.0,,,,,,,,,,
894.0,814.0,2024-01-16,425.0,486.0,906609.0,,,,,,,,,,
895.0,169.0,2021-12-13,316.0,985.0,199099.0,,,,,,,,,,
896.0,734.0,2021-05-09,626.0,613.0,892886.0,,,,,,,,,,
897.0,478.0,2021-02-07,202.0,350.0,186013.0,,,,,,,,,,
898.0,897.0,2020-03-26,969.0,719.0,645078.0,,,,,,,,,,
899.0,680.0,2019-10-31,963.0,416.0,653087.0,,,,,,,,,,
900.0,382.0,2020-03-17,77.0,270.0,573740.0,,,,,,,,,,
901.0,712.0,2020-04-08,285.0,80.0,417512.0,,,,,,,,,,
902.0,646.0,2023-09-01,235.0,19.0,368960.0,,,,,,,,,,
903.0,153.0,2019-08-26,217.0,309.0,216593.0,,,,,,,,,,
904.0,949.0,2024-01-05,540.0,681.0,438255.0,,,,,,,,,,
905.0,636.0,2024-02-19,916.0,724.0,258019.0,,,,,,,,,,
906.0,342.0,2021-10-12,977.0,672.0,506541.0,,,,,,,,,,
907.0,984.0,2021-06-10,170.0,625.0,745442.0,,,,,,,,,,
908.0,725.0,2021-01-14,131.0,587.0,459419.0,,,,,,,,,,
909.0,152.0,2023-10-17,809.0,185.0,499328.0,,,,,,,,,,
910.0,297.0,2020-05-08,518.0,635.0,163367.0,,,,,,,,,,
911.0,845.0,2022-09-22,887.0,394.0,425076.0,,,,,,,,,,
912.0,946.0,2022-04-12,494.0,687.0,696393.0,,,,,,,,,,
913.0,986.0,2020-12-13,227.0,384.0,381452.0,,,,,,,,,,
914.0,408.0,2019-11-07,263.0,503.0,959653.0,,,,,,,,,,
915.0,562.0,2022-05-26,709.0,89.0,304189.0,,,,,,,,,,
916.0,421.0,2023-03-16,106.0,870.0,742008.0,,,,,,,,,,
917.0,36.0,2022-07-12,331.0,353.0,402899.0,,,,,,,,,,
918.0,934.0,2020-08-16,113.0,411.0,991623.0,,,,,,,,,,
919.0,70.0,2021-08-06,84.0,415.0,823293.0,,,,,,,,,,
920.0,957.0,2019-10-11,697.0,25.0,899560.0,,,,,,,,,,
921.0,546.0,2023-01-08,759.0,288.0,367834.0,,,,,,,,,,
922.0,662.0,2020-11-22,819.0,444.0,324453.0,,,,,,,,,,
923.0,795.0,2020-03-30,430.0,577.0,259017.0,,,,,,,,,,
924.0,773.0,2022-01-05,883.0,896.0,528334.0,,,,,,,,,,
925.0,719.0,2022-01-03,936.0,452.0,556837.0,,,,,,,,,,
926.0,236.0,2019-04-23,230.0,474.0,441692.0,,,,,,,,,,
927.0,22.0,2022-09-07,565.0,618.0,586800.0,,,,,,,,,,
928.0,622.0,2024-02-14,289.0,726.0,292135.0,,,,,,,,,,
929.0,476.0,2023-01-04,779.0,546.0,912413.0,,,,,,,,,,
930.0,733.0,2022-05-15,19.0,266.0,643559.0,,,,,,,,,,
931.0,390.0,2024-02-14,951.0,299.0,924319.0,,,,,,,,,,
932.0,73.0,2022-11-13,743.0,359.0,957723.0,,,,,,,,,,
933.0,877.0,2022-08-20,685.0,261.0,390293.0,,,,,,,,,,
934.0,49.0,2021-10-30,330.0,554.0,792834.0,,,,,,,,,,
935.0,955.0,2022-11-26,386.0,747.0,423250.0,,,,,,,,,,
936.0,393.0,2020-03-20,46.0,291.0,999042.0,,,,,,,,,,
937.0,892.0,2022-11-07,618.0,289.0,563293.0,,,,,,,,,,
938.0,344.0,2021-05-10,71.0,443.0,666071.0,,,,,,,,,,
939.0,726.0,2020-01-16,603.0,69.0,494386.0,,,,,,,,,,
940.0,32.0,2021-04-12,856.0,643.0,697767.0,,,,,,,,,,
941.0,241.0,2024-02-09,999.0,957.0,801229.0,,,,,,,,,,
942.0,216.0,2024-01-26,302.0,142.0,422968.0,,,,,,,,,,
943.0,459.0,2021-12-17,750.0,555.0,404748.0,,,,,,,,,,
944.0,576.0,2019-12-30,28.0,441.0,992272.0,,,,,,,,,,
945.0,198.0,2021-10-29,154.0,265.0,267939.0,,,,,,,,,,
946.0,386.0,2022-10-24,569.0,48.0,345143.0,,,,,,,,,,
947.0,196.0,2022-04-13,24.0,186.0,885691.0,,,,,,,,,,
948.0,457.0,2022-03-25,662.0,49.0,824876.0,,,,,,,,,,
949.0,813.0,2022-12-17,858.0,478.0,446284.0,,,,,,,,,,
950.0,854.0,2022-01-04,695.0,11.0,261318.0,,,,,,,,,,
951.0,44.0,2020-09-27,614.0,374.0,753847.0,,,,,,,,,,
952.0,273.0,2022-10-05,389.0,998.0,283860.0,,,,,,,,,,
953.0,281.0,2022-10-03,150.0,215.0,423836.0,,,,,,,,,,
954.0,767.0,2020-12-06,914.0,637.0,765838.0,,,,,,,,,,
955.0,891.0,2020-08-13,325.0,126.0,542950.0,,,,,,,,,,
956.0,222.0,2019-08-12,461.0,811.0,813702.0,,,,,,,,,,
957.0,903.0,2021-04-10,784.0,336.0,860086.0,,,,,,,,,,
958.0,407.0,2020-06-20,560.0,76.0,598764.0,,,,,,,,,,
959.0,871.0,2019-11-30,579.0,205.0,910431.0,,,,,,,,,,
960.0,272.0,2020-11-02,155.0,187.0,981295.0,,,,,,,,,,
961.0,333.0,2022-09-11,907.0,334.0,692549.0,,,,,,,,,,
962.0,911.0,2021-05-10,228.0,903.0,890514.0,,,,,,,,,,
963.0,551.0,2019-06-30,727.0,570.0,737540.0,,,,,,,,,,
964.0,902.0,2019-07-04,76.0,77.0,497417.0,,,,,,,,,,
965.0,531.0,2022-03-20,702.0,779.0,952952.0,,,,,,,,,,
966.0,57.0,2023-12-30,34.0,121.0,648595.0,,,,,,,,,,
967.0,793.0,2021-06-04,476.0,422.0,290025.0,,,,,,,,,,
968.0,128.0,2021-08-27,646.0,542.0,668985.0,,,,,,,,,,
969.0,319.0,2020-05-06,44.0,173.0,682914.0,,,,,,,,,,
970.0,729.0,2020-06-10,210.0,872.0,563108.0,,,,,,,,,,
971.0,456.0,2019-06-02,979.0,652.0,619862.0,,,,,,,,,,
972.0,326.0,2023-02-28,592.0,888.0,239173.0,,,,,,,,,,
973.0,283.0,2023-07-08,496.0,842.0,984426.0,,,,,,,,,,
974.0,581.0,2019-11-08,488.0,245.0,862067.0,,,,,,,,,,
975.0,512.0,2022-09-13,390.0,347.0,574420.0,,,,,,,,,,
976.0,790.0,2024-03-01,935.0,496.0,255527.0,,,,,,,,,,
977.0,164.0,2020-09-17,635.0,484.0,169610.0,,,,,,,,,,
978.0,843.0,2021-04-03,370.0,915.0,778106.0,,,,,,,,,,
979.0,668.0,2023-03-02,867.0,307.0,517760.0,,,,,,,,,,
980.0,746.0,2021-01-06,902.0,178.0,677918.0,,,,,,,,,,
981.0,144.0,2022-05-05,787.0,853.0,995402.0,,,,,,,,,,
982.0,97.0,2024-03-07,752.0,343.0,186274.0,,,,,,,,,,
983.0,158.0,2022-05-25,596.0,47.0,533499.0,,,,,,,,,,
984.0,688.0,2020-04-06,991.0,773.0,593284.0,,,,,,,,,,
985.0,710.0,2020-01-04,758.0,528.0,696209.0,,,,,,,,,,
986.0,601.0,2022-09-30,968.0,235.0,677022.0,,,,,,,,,,
987.0,672.0,2019-10-29,433.0,890.0,576841.0,,,,,,,,,,
988.0,780.0,2023-11-28,379.0,671.0,422369.0,,,,,,,,,,
989.0,88.0,2021-07-22,266.0,826.0,997536.0,,,,,,,,,,
990.0,52.0,2022-07-01,572.0,330.0,884817.0,,,,,,,,,,
991.0,922.0,2021-07-16,191.0,721.0,643952.0,,,,,,,,,,
992.0,161.0,2021-02-10,304.0,105.0,608872.0,,,,,,,,,,
993.0,469.0,2023-05-09,965.0,260.0,367573.0,,,,,,,,,,
994.0,630.0,2022-11-19,797.0,745.0,155056.0,,,,,,,,,,
995.0,689.0,2023-07-13,152.0,927.0,796181.0,,,,,,,,,,
996.0,343.0,2024-04-08,893.0,992.0,492988.0,,,,,,,,,,
997.0,235.0,2020-07-06,962.0,377.0,790311.0,,,,,,,,,,
998.0,243.0,2020-09-26,275.0,90.0,282153.0,,,,,,,,,,
999.0,938.0,2023-11-13,836.0,863.0,371631.0,,,,,,,,,,
1000.0,982.0,2023-03-24,164.0,211.0,970660.0,,,,,,,,,,
1001.0,1108.0,2024-10-15,1003.0,1011.0,585697.0,,,,,,,,,,
1002.0,1173.0,2024-10-17,1056.0,1155.0,224439.0,,,,,,,,,,
1003.0,1120.0,2024-12-12,1062.0,1084.0,687263.0,,,,,,,,,,
1004.0,1091.0,2025-06-26,1036.0,1026.0,272620.0,,,,,,,,,,
1005.0,1044.0,2024-09-18,1091.0,1107.0,415792.0,,,,,,,,,,
1006.0,1064.0,2024-12-25,1089.0,1171.0,647518.0,,,,,,,,,,
1007.0,1054.0,2024-08-26,1139.0,1009.0,921282.0,,,,,,,,,,
1008.0,1011.0,2024-07-08,1164.0,1050.0,936617.0,,,,,,,,,,
1009.0,1123.0,2024-10-01,1082.0,1187.0,593130.0,,,,,,,,,,
1010.0,1119.0,2024-08-25,1125.0,1090.0,237064.0,,,,,,,,,,
1011.0,1122.0,2024-09-18,1058.0,1025.0,776053.0,,,,,,,,,,
1012.0,1105.0,2024-08-21,1158.0,1076.0,740516.0,,,,,,,,,,
1013.0,1093.0,2024-04-20,1049.0,1088.0,828542.0,,,,,,,,,,
1014.0,1023.0,2025-04-27,1166.0,1134.0,198137.0,,,,,,,,,,
1015.0,1013.0,2024-11-15,1021.0,1150.0,796605.0,,,,,,,,,,
1016.0,1096.0,2024-12-07,1159.0,1123.0,501278.0,,,,,,,,,,
1017.0,1192.0,2024-08-24,1083.0,1119.0,742649.0,,,,,,,,,,
1018.0,1116.0,2025-03-22,1151.0,1034.0,972705.0,,,,,,,,,,
1019.0,1162.0,2024-10-01,1028.0,1108.0,883505.0,,,,,,,,,,
1020.0,1045.0,2024-10-26,1199.0,1135.0,702280.0,,,,,,,,,,
1021.0,1048.0,2024-07-17,1124.0,1101.0,301540.0,,,,,,,,,,
1022.0,1180.0,2025-01-12,1029.0,1064.0,363875.0,,,,,,,,,,
1023.0,1049.0,2024-05-28,1192.0,1105.0,207113.0,,,,,,,,,,
1024.0,1159.0,2024-09-04,1080.0,1082.0,421872.0,,,,,,,,,,
1025.0,1138.0,2025-06-16,1119.0,1113.0,606520.0,,,,,,,,,,
1026.0,1143.0,2024-10-03,1172.0,1182.0,402151.0,,,,,,,,,,
1027.0,1121.0,2024-10-03,1069.0,1066.0,341402.0,,,,,,,,,,
1028.0,1024.0,2024-04-22,1067.0,1021.0,503382.0,,,,,,,,,,
1029.0,1078.0,2024-07-08,1116.0,1104.0,957168.0,,,,,,,,,,
1030.0,1124.0,2024-11-22,1162.0,1192.0,296450.0,,,,,,,,,,
1031.0,1165.0,2024-08-17,1020.0,1035.0,205064.0,,,,,,,,,,
1032.0,1195.0,2024-12-22,1109.0,1172.0,378287.0,,,,,,,,,,
1033.0,1094.0,2024-08-13,1197.0,1030.0,652089.0,,,,,,,,,,
1034.0,1194.0,2025-03-11,1186.0,1006.0,333571.0,,,,,,,,,,
1035.0,1158.0,2024-09-07,1100.0,1056.0,467009.0,,,,,,,,,,
1036.0,1003.0,2024-07-21,1120.0,1183.0,991154.0,,,,,,,,,,
1037.0,1172.0,2024-09-20,1191.0,1048.0,455464.0,,,,,,,,,,
1038.0,1163.0,2024-07-02,1099.0,1007.0,412927.0,,,,,,,,,,
1039.0,1102.0,2025-01-03,1141.0,1074.0,951546.0,,,,,,,,,,
1040.0,1002.0,2024-11-25,1198.0,1130.0,479019.0,,,,,,,,,,
1041.0,1151.0,2024-11-14,1095.0,1181.0,382468.0,,,,,,,,,,
1042.0,1113.0,2024-06-24,1098.0,1166.0,963101.0,,,,,,,,,,
1043.0,1027.0,2024-09-28,1018.0,1070.0,842713.0,,,,,,,,,,
1044.0,1128.0,2024-11-09,1047.0,1032.0,271042.0,,,,,,,,,,
1045.0,1006.0,2025-03-03,1107.0,1140.0,913764.0,,,,,,,,,,
1046.0,1098.0,2025-04-16,1033.0,1102.0,835678.0,,,,,,,,,,
1047.0,1187.0,2025-05-06,1053.0,1047.0,760983.0,,,,,,,,,,
1048.0,1107.0,2025-03-12,1025.0,1137.0,189205.0,,,,,,,,,,
1049.0,1111.0,2025-02-23,1111.0,1069.0,666779.0,,,,,,,,,,
1050.0,1135.0,2024-06-19,1169.0,1142.0,945821.0,,,,,,,,,,
1051.0,1089.0,2025-03-14,1011.0,1197.0,869949.0,,,,,,,,,,
1052.0,1070.0,2025-01-04,1085.0,1027.0,432845.0,,,,,,,,,,
1053.0,1186.0,2024-07-13,1006.0,1015.0,812904.0,,,,,,,,,,
1054.0,1053.0,2024-05-06,1071.0,1037.0,205326.0,,,,,,,,,,
1055.0,1125.0,2024-11-11,1007.0,1103.0,901960.0,,,,,,,,,,
1056.0,1031.0,2025-05-10,1078.0,1058.0,938355.0,,,,,,,,,,
1057.0,1200.0,2025-06-30,1031.0,1013.0,680387.0,,,,,,,,,,
1058.0,1150.0,2024-04-15,1070.0,1067.0,894194.0,,,,,,,,,,
1059.0,1068.0,2025-01-18,1106.0,1095.0,533416.0,,,,,,,,,,
1060.0,1171.0,2024-07-01,1196.0,1139.0,197729.0,,,,,,,,,,
1061.0,1008.0,2024-06-26,1133.0,1156.0,485905.0,,,,,,,,,,
1062.0,1083.0,2025-01-18,1050.0,1033.0,577133.0,,,,,,,,,,
1063.0,1033.0,2024-08-11,1079.0,1129.0,616138.0,,,,,,,,,,
1064.0,1017.0,2024-09-07,1042.0,1154.0,418401.0,,,,,,,,,,
1065.0,1012.0,2024-10-21,1024.0,1096.0,646806.0,,,,,,,,,,
1066.0,1178.0,2025-05-24,1152.0,1195.0,997318.0,,,,,,,,,,
1067.0,1127.0,2024-08-06,1190.0,1131.0,954301.0,,,,,,,,,,
1068.0,1067.0,2024-09-03,1188.0,1120.0,829809.0,,,,,,,,,,
1069.0,1185.0,2024-12-08,1001.0,1143.0,365635.0,,,,,,,,,,
1070.0,1129.0,2024-12-27,1118.0,1077.0,483267.0,,,,,,,,,,
1071.0,1065.0,2024-10-22,1173.0,1173.0,387753.0,,,,,,,,,,
1072.0,1104.0,2025-02-07,1065.0,1068.0,800399.0,,,,,,,,,,
1073.0,1147.0,2025-04-14,1183.0,1016.0,850480.0,,,,,,,,,,
1074.0,1095.0,2024-10-26,1137.0,1106.0,955081.0,,,,,,,,,,
1075.0,1109.0,2024-07-02,1150.0,1110.0,479421.0,,,,,,,,,,
1076.0,1076.0,2025-04-02,1093.0,1124.0,664028.0,,,,,,,,,,
1077.0,1032.0,2024-07-08,1117.0,1151.0,405875.0,,,,,,,,,,
1078.0,1052.0,2024-07-18,1113.0,1184.0,986169.0,,,,,,,,,,
1079.0,1191.0,2025-03-08,1142.0,1087.0,894229.0,,,,,,,,,,
1080.0,1009.0,2024-12-10,1097.0,1092.0,902650.0,,,,,,,,,,
1081.0,1141.0,2024-07-22,1015.0,1175.0,383133.0,,,,,,,,,,
1082.0,1079.0,2024-10-20,1063.0,1045.0,356987.0,,,,,,,,,,
1083.0,1025.0,2024-11-26,1112.0,1198.0,273773.0,,,,,,,,,,
1084.0,1117.0,2024-12-05,1146.0,1136.0,186925.0,,,,,,,,,,
1085.0,1146.0,2025-02-20,1077.0,1128.0,558122.0,,,,,,,,,,
1086.0,1026.0,2024-07-05,1163.0,1186.0,480332.0,,,,,,,,,,
1087.0,1112.0,2024-06-08,1184.0,1199.0,726644.0,,,,,,,,,,
